CRN,Cap,Act,Rem,Status
38044,5,1,4,Permission of Dean
35501,18,--,0,CLOSED
35866,18,0,18,OPEN
35867,18,3,15,OPEN
33996,18,--,0,CLOSED
33997,18,--,0,CLOSED
34003,18,11,7,OPEN
34004,18,11,7,OPEN
37678,35,--,0,CLOSED
37679,35,--,0,CLOSED
37032,35,--,0,Waitlisted
37680,35,--,0,Waitlisted
37681,35,--,0,CLOSED
31077,35,12,23,OPEN
38840,30,0,30,Restricted: Dual Enrollment
38838,18,0,18,Restricted: Dual Enrollment
38839,27,0,27,Restricted: Dual Enrollment
31451,35,--,0,CLOSED
30869,35,--,0,CLOSED
31630,35,--,0,CLOSED
31461,35,--,0,CLOSED
37758,35,--,0,CLOSED
37759,35,--,0,CLOSED
37760,35,--,0,CLOSED
37864,35,--,0,CLOSED
38835,25,--,0,CLOSED
38834,25,--,0,CLOSED
38836,25,--,0,CLOSED
38837,25,--,0,CLOSED
37683,35,--,0,CLOSED
37684,35,--,0,CLOSED
38912,30,--,0,Waitlisted
31128,30,--,0,CLOSED
34983,30,--,0,CLOSED
36336,30,--,0,CLOSED
36446,30,--,0,CLOSED
37849,30,--,0,CLOSED
37850,30,--,0,CLOSED
38614,30,--,0,CLOSED
37166,30,--,0,CLOSED
36420,30,--,0,CLOSED
37045,30,--,0,CLOSED
37985,30,--,0,CLOSED
36335,30,--,0,CLOSED
32284,30,--,0,CLOSED
37973,30,--,0,CLOSED
38372,30,--,0,CLOSED
37772,30,--,0,CLOSED
38373,30,--,0,CLOSED
38342,30,--,0,CLOSED
38034,30,--,0,CLOSED
36833,30,--,0,CLOSED
32277,30,--,0,CLOSED
38519,30,--,0,CLOSED
38363,1,--,0,CLOSED
38022,30,--,0,CLOSED
32685,16,--,0,CLOSED
35413,16,--,0,CLOSED
32686,24,--,0,CLOSED
37730,16,--,0,CLOSED
37673,16,--,0,CLOSED
38817,6,--,0,CLOSED
38818,6,--,0,CLOSED
38819,6,--,0,CLOSED
38716,16,--,0,CLOSED
35211,12,--,0,CLOSED
37671,15,--,0,CLOSED
32738,18,--,0,CLOSED
31139,30,--,0,CLOSED
31028,30,--,0,CLOSED
38722,30,--,0,CLOSED
38723,30,--,0,CLOSED
34412,30,--,0,CLOSED
34413,30,--,0,CLOSED
30290,30,--,0,CLOSED
32822,30,--,0,CLOSED
38724,30,--,0,CLOSED
37870,30,--,0,CLOSED
38725,30,--,0,CLOSED
37871,30,--,0,CLOSED
38307,30,--,0,CLOSED
38308,30,--,0,CLOSED
38733,30,--,0,CLOSED
38304,30,--,0,CLOSED
38306,30,--,0,CLOSED
35536,30,--,0,CLOSED
35537,30,--,0,CLOSED
31640,1,--,0,CLOSED
37388,30,--,0,CLOSED
38545,30,--,0,CLOSED
38299,30,--,0,CLOSED
38081,30,--,0,CLOSED
38300,20,--,0,CLOSED
38301,20,--,0,CLOSED
35758,20,--,0,CLOSED
37565,20,--,0,CLOSED
32713,8,--,0,CLOSED
38801,8,--,0,CLOSED
32714,7,--,0,CLOSED
38911,7,--,0,CLOSED
32715,16,--,0,CLOSED
34837,16,--,0,CLOSED
38351,16,--,0,CLOSED
38352,16,--,0,CLOSED
32718,16,--,0,CLOSED
38822,1,--,0,CLOSED
36356,16,13,3,Restricted: Dental Hygiene
37669,8,--,0,CLOSED
37727,8,--,0,CLOSED
36575,24,--,0,CLOSED
36576,24,--,0,CLOSED
37659,24,--,0,CLOSED
36538,24,--,0,CLOSED
36572,24,--,0,CLOSED
36546,24,--,0,CLOSED
36548,24,--,0,CLOSED
36550,24,--,0,CLOSED
36605,24,--,0,CLOSED
36543,24,--,0,CLOSED
36544,24,--,0,CLOSED
36606,24,--,0,CLOSED
36545,24,--,0,CLOSED
36690,24,--,0,CLOSED
36540,24,--,0,CLOSED
36553,24,--,0,CLOSED
36555,24,--,0,CLOSED
38786,24,--,0,CLOSED
36551,24,--,0,CLOSED
36640,24,--,0,CLOSED
37661,24,--,0,CLOSED
37061,24,--,0,CLOSED
36634,24,--,0,CLOSED
38815,24,--,0,CLOSED
36633,24,--,0,CLOSED
38816,24,--,0,CLOSED
36556,24,--,0,CLOSED
38584,20,16,4,OPEN
38585,20,18,2,OPEN
38586,20,15,5,OPEN
38727,20,11,9,OPEN
38246,20,19,1,OPEN
34499,24,--,0,CLOSED
33563,24,--,0,CLOSED
37232,24,--,0,CLOSED
37233,24,--,0,CLOSED
33487,24,--,0,CLOSED
33650,24,--,0,CLOSED
38489,24,--,0,CLOSED
33491,24,--,0,CLOSED
37120,24,--,0,CLOSED
31541,40,--,0,CLOSED
30385,40,--,0,CLOSED
32341,40,--,0,CLOSED
36151,40,--,0,CLOSED
36153,40,--,0,CLOSED
37138,40,--,0,CLOSED
32339,40,--,0,CLOSED
30374,40,--,0,CLOSED
31341,40,--,0,CLOSED
32338,40,--,0,CLOSED
36150,40,--,0,CLOSED
38045,40,--,0,CLOSED
38443,40,--,0,CLOSED
38718,40,--,0,CLOSED
37705,40,--,0,CLOSED
30511,40,--,0,CLOSED
36700,40,--,0,CLOSED
31558,40,--,0,CLOSED
31713,40,--,0,CLOSED
33911,40,--,0,CLOSED
33912,40,--,0,CLOSED
34620,40,--,0,CLOSED
37706,40,--,0,CLOSED
37707,40,--,0,CLOSED
38047,40,--,0,CLOSED
36702,35,--,0,CLOSED
38143,25,--,0,CLOSED
38142,25,--,0,CLOSED
34520,40,--,0,CLOSED
38145,40,--,0,Waitlisted
33609,20,--,0,CLOSED
35471,20,--,0,CLOSED
38524,20,--,0,CLOSED
38653,20,--,0,CLOSED
32801,20,--,0,CLOSED
36023,20,--,0,CLOSED
32802,20,--,0,CLOSED
33593,20,--,0,CLOSED
33594,20,1,19,OPEN
34506,20,0,20,OPEN
32803,20,--,0,CLOSED
33595,20,--,0,CLOSED
33596,20,0,19,OPEN
34508,20,0,20,OPEN
37831,16,--,0,CLOSED
37832,16,2,14,OPEN
30412,40,--,0,CLOSED
35206,40,--,0,CLOSED
35789,40,14,26,OPEN
31506,40,--,0,CLOSED
37778,40,6,34,OPEN
37777,40,8,32,OPEN
37002,40,--,0,CLOSED
37003,40,--,0,CLOSED
37001,40,14,26,OPEN
37780,40,8,32,OPEN
37006,40,--,0,CLOSED
37781,40,6,34,OPEN
30226,28,--,0,CLOSED
30419,28,--,0,CLOSED
30423,28,--,0,CLOSED
30435,28,--,0,CLOSED
30445,28,--,0,CLOSED
30459,28,--,0,CLOSED
31212,28,--,0,CLOSED
31328,28,--,0,CLOSED
31505,28,--,0,CLOSED
32463,28,--,0,CLOSED
32471,28,--,0,CLOSED
35412,28,--,0,CLOSED
35429,28,--,0,CLOSED
35712,28,--,0,CLOSED
35717,28,--,0,CLOSED
35959,28,--,0,CLOSED
36505,28,--,0,CLOSED
36529,28,--,0,CLOSED
36642,28,--,0,CLOSED
37290,28,--,0,CLOSED
38115,28,--,0,CLOSED
38118,28,--,0,CLOSED
38130,28,--,0,CLOSED
38131,28,--,0,CLOSED
38137,28,--,0,CLOSED
30245,28,--,0,CLOSED
30420,28,--,0,CLOSED
30434,28,--,0,CLOSED
30436,28,--,0,CLOSED
30443,28,--,0,CLOSED
30444,28,--,0,CLOSED
30456,28,--,0,CLOSED
30830,28,--,0,CLOSED
32464,28,--,0,CLOSED
32473,28,--,0,CLOSED
36507,28,--,0,CLOSED
36641,28,--,0,CLOSED
37292,28,--,0,CLOSED
38121,28,--,0,CLOSED
38127,28,--,0,CLOSED
38132,28,--,0,CLOSED
38133,28,--,0,CLOSED
30431,28,--,0,CLOSED
30432,28,--,0,CLOSED
31697,28,--,0,CLOSED
30452,28,--,0,CLOSED
30584,28,--,0,CLOSED
32211,28,--,0,CLOSED
32212,28,--,0,CLOSED
32466,28,--,0,CLOSED
35754,28,--,0,CLOSED
35767,28,--,0,CLOSED
35967,28,--,0,CLOSED
36492,28,--,0,CLOSED
37293,28,--,0,CLOSED
37294,28,--,0,CLOSED
37521,28,--,0,CLOSED
37522,28,--,0,CLOSED
37524,28,--,0,CLOSED
38032,28,--,0,Waitlisted
34589,28,--,0,CLOSED
35753,28,--,0,Waitlisted
35779,28,--,0,Waitlisted
35828,28,--,0,Waitlisted
37523,28,--,0,Waitlisted
37525,28,--,0,Waitlisted
38056,28,--,0,CLOSED
38057,28,--,0,CLOSED
38064,28,--,0,Waitlisted
31587,28,27,1,OPEN
36431,28,--,0,See Instructor
37530,28,25,3,OPEN
38010,28,--,0,See Instructor
33923,28,--,0,CLOSED
37100,28,--,0,CLOSED
38136,28,--,0,CLOSED
35222,28,--,0,CLOSED
35498,28,--,0,Waitlisted
37145,28,--,0,CLOSED
37520,28,--,0,CLOSED
37963,28,--,0,Waitlisted
38873,28,--,0,See Instructor
37492,25,--,0,CLOSED
30462,28,--,0,CLOSED
30471,28,--,0,CLOSED
30688,28,--,0,CLOSED
37309,28,--,0,CLOSED
37310,28,--,0,CLOSED
37311,28,--,0,CLOSED
37312,28,--,0,CLOSED
37321,28,--,0,CLOSED
37326,28,--,0,CLOSED
38797,28,--,0,CLOSED
38799,28,--,0,CLOSED
38875,28,--,0,CLOSED
30308,28,--,0,CLOSED
30398,28,--,0,CLOSED
30400,28,--,0,CLOSED
30760,28,--,0,CLOSED
36387,28,--,0,CLOSED
37315,28,--,0,CLOSED
37316,28,--,0,CLOSED
37912,28,--,0,CLOSED
38536,28,--,0,CLOSED
38798,28,--,0,CLOSED
38804,28,--,0,CLOSED
38805,28,--,0,CLOSED
38859,28,--,0,CLOSED
37570,28,--,0,CLOSED
38785,28,--,0,CLOSED
37328,28,--,0,CLOSED
35497,28,--,0,CLOSED
35893,28,--,0,CLOSED
35984,28,--,0,CLOSED
37323,28,--,0,CLOSED
37512,28,--,0,CLOSED
37513,28,--,0,CLOSED
37515,28,--,0,CLOSED
37516,28,--,0,CLOSED
37517,28,--,0,CLOSED
37897,28,--,0,CLOSED
37898,28,--,0,CLOSED
37901,28,--,0,CLOSED
38806,28,--,0,CLOSED
38848,28,--,0,CLOSED
38176,28,--,0,CLOSED
37324,28,--,0,CLOSED
38020,28,--,0,Waitlisted
38030,28,--,0,CLOSED
38058,28,--,0,Waitlisted
37957,28,--,0,See Instructor
37920,28,--,0,CLOSED
37702,28,--,0,CLOSED
36377,28,--,0,Waitlisted
37325,28,--,0,CLOSED
37951,28,--,0,CLOSED
37970,28,--,0,CLOSED
37932,25,--,0,CLOSED
37493,25,--,0,CLOSED
30003,28,--,0,CLOSED
30310,30,--,0,CLOSED
32758,28,--,0,CLOSED
33369,28,--,0,CLOSED
35420,28,--,0,CLOSED
35780,28,--,0,CLOSED
35985,28,--,0,CLOSED
35989,28,--,0,CLOSED
38140,28,--,0,CLOSED
30477,28,--,0,CLOSED
30488,28,--,0,CLOSED
30496,28,--,0,CLOSED
33368,28,--,0,CLOSED
34798,28,--,0,CLOSED
35814,28,--,0,CLOSED
37133,28,--,0,CLOSED
34755,28,--,0,CLOSED
36343,28,--,0,CLOSED
35903,28,--,0,CLOSED
35981,28,--,0,CLOSED
35982,28,--,0,CLOSED
36386,28,--,0,CLOSED
36522,28,--,0,CLOSED
36570,28,--,0,CLOSED
37128,28,--,0,CLOSED
37332,28,--,0,CLOSED
37333,28,--,0,CLOSED
37899,28,--,0,CLOSED
38178,28,--,0,CLOSED
38516,28,--,0,CLOSED
38060,28,--,0,Waitlisted
36523,28,24,4,OPEN
37146,28,--,0,Waitlisted
38019,28,10,18,OPEN
38637,30,--,0,CLOSED
36294,25,--,0,CLOSED
36293,25,--,0,CLOSED
30478,28,--,0,CLOSED
37330,28,--,0,CLOSED
38517,28,--,0,CLOSED
37329,28,--,0,CLOSED
38483,15,--,0,CLOSED
37331,28,--,0,CLOSED
35983,28,--,0,CLOSED
31005,25,--,0,CLOSED
31536,25,--,0,CLOSED
37914,25,--,0,CLOSED
38553,25,--,0,CLOSED
31319,25,--,0,CLOSED
31669,25,--,0,CLOSED
35145,1,--,0,CLOSED
38475,30,--,0,CLOSED
37494,30,--,0,CLOSED
38480,30,--,0,CLOSED
32457,30,--,0,CLOSED
30486,36,--,0,CLOSED
30422,36,--,0,CLOSED
38696,30,--,0,CLOSED
38481,30,--,0,CLOSED
32757,30,--,0,CLOSED
35130,30,--,0,CLOSED
38518,28,--,0,CLOSED
37509,30,--,0,CLOSED
38618,30,--,0,CLOSED
37511,30,--,0,CLOSED
37283,28,--,0,CLOSED
37281,28,--,0,CLOSED
37284,28,--,0,CLOSED
38138,28,--,0,CLOSED
37285,28,--,0,CLOSED
37291,28,--,0,CLOSED
31723,24,--,0,CLOSED
30210,24,--,0,CLOSED
32317,24,--,0,CLOSED
35477,24,--,0,CLOSED
36571,24,--,0,CLOSED
36243,24,--,0,CLOSED
36322,24,--,0,CLOSED
35079,24,--,0,CLOSED
34342,27,--,0,CLOSED
30169,30,--,0,CLOSED
33893,30,--,0,CLOSED
33894,30,--,0,CLOSED
30170,30,--,0,CLOSED
31154,30,--,0,Waitlisted
33773,27,--,0,CLOSED
33610,30,--,0,CLOSED
37559,27,--,0,CLOSED
38102,25,--,0,CLOSED
38103,25,--,0,CLOSED
38105,25,11,14,OPEN
38098,25,--,0,CLOSED
38099,25,--,0,CLOSED
38101,25,20,5,OPEN
38106,25,--,0,CLOSED
38109,25,--,0,CLOSED
38108,25,--,0,CLOSED
38485,25,--,0,CLOSED
31497,25,--,0,CLOSED
38486,25,10,15,OPEN
38802,25,--,0,CLOSED
38113,25,--,0,CLOSED
38116,25,--,0,CLOSED
30686,25,--,0,CLOSED
36009,25,--,0,CLOSED
38112,25,--,0,Waitlisted
38192,20,12,8,OPEN
38193,20,2,18,OPEN
38180,30,22,8,OPEN
38492,20,12,8,OPEN
38181,30,--,0,See Instructor
38494,20,9,11,OPEN
38182,30,7,23,OPEN
38183,30,9,21,OPEN
38184,30,16,14,OPEN
38213,26,--,0,See Instructor
38214,26,25,1,OPEN
34102,30,--,0,See Instructor
37382,30,25,5,OPEN
38215,30,20,10,OPEN
38216,30,--,0,See Instructor
38501,29,15,14,OPEN
38500,29,--,0,See Instructor
34109,30,12,18,OPEN
37384,30,11,19,OPEN
38217,30,10,20,OPEN
38219,30,29,1,OPEN
34112,30,18,12,OPEN
34116,30,--,0,See Instructor
38792,30,--,0,See Instructor
34118,30,--,0,See Instructor
38220,30,--,0,See Instructor
38503,30,9,21,OPEN
38502,30,--,0,See Instructor
34119,30,7,23,OPEN
34123,30,29,1,OPEN
38898,30,9,21,OPEN
34122,30,19,11,OPEN
34126,30,22,8,OPEN
34127,30,--,0,See Instructor
34133,30,28,2,OPEN
34131,30,29,1,OPEN
34136,30,28,2,OPEN
38505,30,--,0,Waitlisted
38504,30,28,2,OPEN
34137,30,--,0,Waitlisted
34140,30,10,20,OPEN
34142,30,15,15,OPEN
37884,30,10,20,OPEN
34143,30,--,0,See Instructor
37939,30,--,0,See Instructor
38795,30,--,0,See Instructor
34148,30,16,14,OPEN
34150,30,25,5,OPEN
38507,30,15,15,OPEN
38506,30,--,0,See Instructor
34151,30,--,0,Waitlisted
38082,30,25,5,OPEN
38899,30,9,21,OPEN
34153,30,15,15,OPEN
34155,30,10,20,OPEN
34163,30,19,11,OPEN
35908,30,28,2,OPEN
38796,30,24,6,OPEN
35907,30,21,9,OPEN
37446,30,25,5,OPEN
38509,30,14,16,OPEN
38508,30,9,21,OPEN
34166,30,--,0,Waitlisted
38221,30,12,18,OPEN
35911,30,20,10,OPEN
38222,30,11,19,OPEN
38223,30,--,0,See Instructor
38224,30,--,0,Waitlisted
35351,30,27,3,OPEN
38195,30,21,9,OPEN
38496,30,13,17,OPEN
38497,15,--,0,See Instructor
35350,30,13,17,OPEN
37975,15,0,15,OPEN
36637,30,28,2,OPEN
38203,30,6,24,OPEN
35358,30,28,2,OPEN
38191,30,--,0,See Instructor
38196,30,--,0,See Instructor
38197,30,7,23,OPEN
38185,30,22,8,OPEN
35357,30,17,13,OPEN
37306,30,16,14,OPEN
35361,25,--,0,See Instructor
37193,25,--,0,See Instructor
38206,25,12,13,OPEN
35363,25,11,14,OPEN
38499,25,--,0,See Instructor
38198,25,20,5,OPEN
38186,25,20,5,OPEN
37194,25,5,20,OPEN
38207,25,4,21,OPEN
35365,30,26,4,OPEN
35364,30,15,15,OPEN
35367,30,14,16,OPEN
37937,30,22,8,OPEN
38208,30,10,20,OPEN
35368,25,12,13,OPEN
35369,25,17,8,OPEN
38190,30,5,25,OPEN
37192,30,20,10,OPEN
37940,30,12,18,OPEN
37307,30,19,11,OPEN
38209,25,17,8,OPEN
38187,25,12,13,OPEN
38210,25,--,0,Waitlisted
38189,30,26,4,OPEN
38188,30,12,18,OPEN
38396,30,25,5,OPEN
38397,30,6,24,OPEN
35374,25,22,3,OPEN
35376,25,18,7,OPEN
38211,25,16,9,OPEN
38212,25,14,11,OPEN
37625,40,--,0,CLOSED
38862,40,--,0,CLOSED
37630,40,--,0,CLOSED
37631,40,--,0,CLOSED
37688,40,--,0,CLOSED
37624,40,--,0,CLOSED
38878,40,--,0,CLOSED
38906,40,--,0,CLOSED
38616,40,0,23,Restricted: Dual Enrollment
38482,30,--,0,CLOSED
38313,40,--,0,CLOSED
38315,40,--,0,CLOSED
37620,40,--,0,CLOSED
38472,30,--,0,CLOSED
37674,40,--,0,CLOSED
37668,40,--,0,CLOSED
37676,40,--,0,CLOSED
38418,40,--,0,CLOSED
37616,40,--,0,CLOSED
37677,40,--,0,CLOSED
37700,40,--,0,CLOSED
37690,40,--,0,CLOSED
38421,40,--,0,CLOSED
38473,30,--,0,CLOSED
37786,40,--,0,CLOSED
30904,26,--,0,CLOSED
37636,26,--,0,CLOSED
30391,26,--,0,CLOSED
31334,26,--,0,CLOSED
32904,20,--,0,CLOSED
30665,35,--,0,CLOSED
32770,35,--,0,CLOSED
32182,24,--,0,CLOSED
38442,24,--,0,CLOSED
31180,24,--,0,CLOSED
30863,24,--,0,CLOSED
32761,20,--,0,CLOSED
30194,20,--,0,CLOSED
31163,20,--,0,CLOSED
31146,20,--,0,CLOSED
34208,20,--,0,CLOSED
38445,20,--,0,CLOSED
34981,35,--,0,CLOSED
35297,20,--,0,CLOSED
32771,20,--,0,CLOSED
38092,40,--,0,CLOSED
38432,40,--,0,CLOSED
38767,30,--,0,CLOSED
38093,40,--,0,CLOSED
38433,40,--,0,Waitlisted
37278,40,--,0,CLOSED
30639,30,--,0,CLOSED
30643,30,--,0,CLOSED
30636,30,--,0,CLOSED
30427,30,--,0,CLOSED
38800,30,--,0,CLOSED
30492,30,--,0,CLOSED
30733,30,--,0,CLOSED
30647,25,--,0,CLOSED
33990,25,--,0,CLOSED
33985,25,--,0,CLOSED
38405,25,--,0,CLOSED
38715,25,--,0,CLOSED
38404,25,--,0,CLOSED
34180,21,4,17,Restricted: See Counselor
34181,21,0,21,Restricted: See Counselor
34182,21,2,19,Restricted: See Counselor
38173,21,2,19,Restricted: See Counselor
38775,21,2,19,Restricted: See Counselor
34183,21,0,21,Restricted: See Counselor
34184,21,2,19,Restricted: See Counselor
38776,21,0,21,Restricted: See Counselor
34185,21,0,21,Restricted: See Counselor
38175,21,1,20,Restricted: See Counselor
37112,21,0,21,Restricted: See Counselor
38174,21,2,19,Restricted: See Counselor
34014,35,--,0,CLOSED
36585,35,--,0,CLOSED
30656,35,--,0,CLOSED
30657,35,--,0,CLOSED
31516,35,--,0,CLOSED
32132,35,--,0,CLOSED
32983,35,--,0,CLOSED
33891,35,--,0,CLOSED
33220,35,--,0,CLOSED
35730,35,--,0,CLOSED
38000,35,--,0,CLOSED
38011,35,--,0,CLOSED
33228,35,--,0,CLOSED
33229,35,--,0,CLOSED
36001,35,--,0,CLOSED
37114,35,--,0,CLOSED
38035,35,--,0,CLOSED
30347,35,--,0,CLOSED
30349,35,--,0,CLOSED
32061,35,--,0,CLOSED
38155,35,--,0,CLOSED
38735,25,--,0,CLOSED
36003,24,--,0,CLOSED
33526,24,--,0,CLOSED
38156,35,9,26,OPEN
33204,1,--,0,CLOSED
37428,24,--,0,CLOSED
37429,24,15,9,OPEN
30661,35,--,0,CLOSED
31634,30,--,0,CLOSED
31654,35,--,0,CLOSED
34812,30,--,0,CLOSED
36005,30,--,0,CLOSED
35414,30,--,0,CLOSED
37430,30,--,0,CLOSED
30684,35,--,0,CLOSED
30196,30,13,17,OPEN
34012,35,--,0,CLOSED
37447,18,--,0,CLOSED
32130,35,--,0,CLOSED
34769,35,--,0,CLOSED
36628,35,--,0,CLOSED
38152,35,--,0,CLOSED
38153,30,--,0,CLOSED
33202,3,--,0,CLOSED
36007,35,--,0,CLOSED
37204,35,--,0,CLOSED
38720,35,--,0,Waitlisted
38695,30,--,0,CLOSED
37670,40,--,0,CLOSED
34368,18,--,0,See Instructor
38582,25,18,7,OPEN
