CRN,Cap,Act,Rem,Status
34369,18,14,4,OPEN
38583,25,10,15,OPEN
30794,30,--,0,CLOSED
30778,30,--,0,CLOSED
36741,25,--,0,CLOSED
36742,25,--,0,CLOSED
31608,30,--,0,CLOSED
33735,30,--,0,CLOSED
38294,35,--,0,CLOSED
30660,35,--,0,CLOSED
30784,35,--,0,CLOSED
31192,35,--,0,CLOSED
37391,35,--,0,CLOSED
31419,35,--,0,Waitlisted
37402,35,--,0,Waitlisted
38887,35,--,0,CLOSED
38626,30,--,0,CLOSED
38627,30,--,0,CLOSED
38628,30,--,0,CLOSED
38629,30,--,0,CLOSED
38630,30,--,0,CLOSED
36678,35,--,0,CLOSED
38886,35,--,0,CLOSED
36679,35,--,0,CLOSED
38781,30,10,20,Restricted: Dual Enrollment
37365,35,--,0,CLOSED
30295,40,--,0,CLOSED
30355,40,--,0,CLOSED
30692,40,--,0,CLOSED
35606,40,--,0,CLOSED
34751,40,--,0,CLOSED
37566,40,--,0,CLOSED
33498,40,--,0,CLOSED
38391,40,--,0,CLOSED
34933,40,--,0,CLOSED
35716,40,--,0,CLOSED
30058,40,--,0,CLOSED
31194,36,--,0,CLOSED
31577,40,--,0,CLOSED
32342,40,--,0,CLOSED
35639,40,--,0,CLOSED
30715,40,--,0,CLOSED
32952,40,--,0,CLOSED
35808,40,--,0,CLOSED
30706,40,--,0,CLOSED
32323,40,--,0,CLOSED
32194,40,--,0,CLOSED
33240,40,--,0,CLOSED
33243,40,--,0,CLOSED
38613,40,--,0,CLOSED
33231,40,--,0,CLOSED
33232,40,--,0,CLOSED
33233,40,--,0,CLOSED
33238,40,--,0,CLOSED
33244,40,--,0,CLOSED
33235,40,--,0,CLOSED
33236,40,--,0,CLOSED
33237,40,--,0,Waitlisted
34687,40,--,0,CLOSED
35859,40,--,0,CLOSED
36417,40,--,0,Waitlisted
36456,40,--,0,CLOSED
37179,40,--,0,CLOSED
32056,40,--,0,CLOSED
33937,40,--,0,CLOSED
35612,40,--,0,CLOSED
30723,40,--,0,CLOSED
35610,40,--,0,CLOSED
36819,36,--,0,CLOSED
38561,40,--,0,CLOSED
38594,40,--,0,CLOSED
32346,40,--,0,CLOSED
32345,40,--,0,CLOSED
36705,40,--,0,CLOSED
36706,40,--,0,CLOSED
36707,40,--,0,CLOSED
37745,40,--,0,CLOSED
37746,40,--,0,CLOSED
37748,40,--,0,CLOSED
37749,40,--,0,CLOSED
37752,40,--,0,CLOSED
37750,40,--,0,CLOSED
37753,40,--,0,CLOSED
37757,35,--,0,CLOSED
33953,40,--,0,CLOSED
31157,40,--,0,CLOSED
38885,35,--,0,CLOSED
38717,20,--,0,CLOSED
38612,40,--,0,CLOSED
30040,40,--,0,CLOSED
30063,40,--,0,CLOSED
30855,40,--,0,CLOSED
35644,40,--,0,CLOSED
38540,40,--,0,CLOSED
35788,40,--,0,CLOSED
38312,40,--,0,CLOSED
38314,40,--,0,CLOSED
37588,40,--,0,CLOSED
37584,40,--,0,CLOSED
37585,40,--,0,CLOSED
38416,40,--,0,CLOSED
37591,40,--,0,CLOSED
37593,40,--,0,CLOSED
37592,40,--,0,CLOSED
38419,40,--,0,CLOSED
38779,40,--,0,CLOSED
38778,15,0,15,Restricted
38543,40,--,0,CLOSED
37732,30,--,0,CLOSED
37733,30,--,0,CLOSED
37736,30,--,0,CLOSED
37737,40,--,0,CLOSED
37738,40,--,0,CLOSED
37729,40,--,0,CLOSED
38054,40,--,0,CLOSED
38864,25,18,7,OPEN
38865,25,--,0,See Instructor
38453,40,--,0,CLOSED
38511,40,24,16,OPEN
37470,40,--,0,Waitlisted
38736,40,--,0,Waitlisted
37944,40,--,0,Waitlisted
38455,24,--,0,CLOSED
37945,24,--,0,CLOSED
37221,40,--,0,CLOSED
37222,40,--,0,CLOSED
37223,40,--,0,CLOSED
38456,24,9,15,OPEN
38457,24,--,0,CLOSED
38458,24,5,19,OPEN
31289,40,--,0,CLOSED
35646,40,--,0,CLOSED
35826,40,--,0,CLOSED
35151,40,--,0,CLOSED
38427,40,--,0,CLOSED
30729,40,--,0,CLOSED
38428,40,--,0,CLOSED
37984,40,--,0,CLOSED
38606,30,--,0,CLOSED
37790,35,--,0,CLOSED
37578,35,--,0,CLOSED
38429,40,--,0,CLOSED
37787,40,--,0,CLOSED
37577,40,--,0,CLOSED
32349,40,--,0,CLOSED
32965,40,--,0,CLOSED
37958,40,--,0,CLOSED
38430,40,--,0,CLOSED
34318,30,17,13,OPEN
30446,30,--,0,CLOSED
34735,30,--,0,CLOSED
31050,30,--,0,CLOSED
30736,30,--,0,CLOSED
30293,30,--,0,CLOSED
37031,30,--,0,CLOSED
31590,25,--,0,CLOSED
30662,25,--,0,CLOSED
38406,25,--,0,CLOSED
38407,25,--,0,CLOSED
34386,25,--,0,CLOSED
32610,25,--,0,CLOSED
30481,30,--,0,CLOSED
30730,30,--,0,CLOSED
30739,30,--,0,CLOSED
30482,30,--,0,CLOSED
31431,30,--,0,CLOSED
31465,30,--,0,CLOSED
32031,30,--,0,CLOSED
30744,30,--,0,CLOSED
31281,30,--,0,CLOSED
30740,30,--,0,CLOSED
30746,30,--,0,CLOSED
31684,30,--,0,CLOSED
30742,25,--,0,CLOSED
38415,30,--,0,CLOSED
31687,25,--,0,CLOSED
35926,25,--,0,CLOSED
36793,25,--,0,CLOSED
32223,25,--,0,CLOSED
31303,30,--,0,CLOSED
38311,30,--,0,CLOSED
30753,30,--,0,CLOSED
31754,30,--,0,CLOSED
37793,20,--,0,CLOSED
37845,20,--,0,CLOSED
32313,30,--,0,CLOSED
32314,30,--,0,CLOSED
35224,3,--,0,CLOSED
38881,15,1,14,OPEN
38088,15,10,5,OPEN
36468,40,31,9,OPEN
36469,40,37,3,OPEN
36466,25,--,0,CLOSED
36467,25,--,0,CLOSED
37361,15,--,0,CLOSED
34021,25,--,0,CLOSED
36031,25,--,0,CLOSED
37404,15,--,0,CLOSED
37403,15,--,0,CLOSED
34022,25,--,0,CLOSED
34023,25,--,0,CLOSED
34024,35,--,0,CLOSED
34026,15,--,0,CLOSED
30475,35,--,0,CLOSED
31147,35,--,0,CLOSED
35468,35,--,0,CLOSED
35473,35,--,0,CLOSED
37162,35,--,0,CLOSED
34530,35,--,0,CLOSED
37408,35,--,0,CLOSED
38768,35,--,0,CLOSED
38771,35,--,0,CLOSED
34898,35,--,0,CLOSED
31492,35,--,0,CLOSED
31600,35,--,0,CLOSED
35469,35,--,0,CLOSED
35474,35,--,0,CLOSED
38289,35,--,0,CLOSED
34531,35,--,0,CLOSED
37409,35,--,0,CLOSED
38769,35,--,0,CLOSED
38772,35,--,0,CLOSED
34899,35,--,0,CLOSED
30978,35,--,0,CLOSED
35463,35,--,0,CLOSED
35470,35,--,0,CLOSED
35475,35,--,0,CLOSED
38290,35,--,0,CLOSED
34532,35,--,0,CLOSED
37410,35,--,0,CLOSED
38770,35,--,0,CLOSED
38773,35,--,0,CLOSED
34900,35,--,0,CLOSED
33034,35,--,0,CLOSED
38012,35,--,0,CLOSED
38891,35,--,0,CLOSED
31160,35,--,0,CLOSED
37399,35,--,0,CLOSED
38745,35,--,0,CLOSED
38755,35,--,0,CLOSED
31435,35,--,0,CLOSED
37400,35,--,0,CLOSED
38756,35,--,0,CLOSED
38830,35,--,0,CLOSED
35782,35,--,0,CLOSED
37401,35,--,0,CLOSED
38747,35,--,0,CLOSED
38757,35,--,0,CLOSED
37398,35,--,0,CLOSED
38879,35,--,0,CLOSED
38631,30,--,0,Waitlisted
35508,35,--,0,CLOSED
36664,35,--,0,CLOSED
35509,35,--,0,CLOSED
36665,35,--,0,CLOSED
30917,35,--,0,CLOSED
31733,35,--,0,CLOSED
32251,35,--,0,CLOSED
32436,35,--,0,CLOSED
34901,35,--,0,CLOSED
34903,35,--,0,CLOSED
34908,35,--,0,CLOSED
34928,35,--,0,CLOSED
34902,35,--,0,CLOSED
34904,35,--,0,CLOSED
34909,35,--,0,CLOSED
34929,35,--,0,CLOSED
35266,35,--,0,CLOSED
35267,35,--,0,CLOSED
36723,35,--,0,CLOSED
37540,35,--,0,CLOSED
35280,35,--,0,CLOSED
35476,35,--,0,CLOSED
36726,35,--,0,CLOSED
35938,35,--,0,CLOSED
35940,35,--,0,CLOSED
36724,35,--,0,CLOSED
37541,35,--,0,CLOSED
35944,35,--,0,CLOSED
35946,35,--,0,CLOSED
36727,35,--,0,CLOSED
35939,35,--,0,CLOSED
35941,35,--,0,CLOSED
36725,35,--,0,CLOSED
37542,35,--,0,CLOSED
35945,35,--,0,CLOSED
35947,35,--,0,CLOSED
36728,35,--,0,CLOSED
37370,30,--,0,CLOSED
37338,35,--,0,CLOSED
37425,35,--,0,CLOSED
37423,35,--,0,CLOSED
37426,35,--,0,CLOSED
37424,35,--,0,CLOSED
37427,35,--,0,CLOSED
38649,35,--,0,CLOSED
38645,35,--,0,CLOSED
38650,35,--,0,CLOSED
38646,35,--,0,CLOSED
38651,35,--,0,CLOSED
38647,35,--,0,CLOSED
38295,35,--,0,CLOSED
38537,35,--,0,CLOSED
38539,35,--,0,CLOSED
32306,32,--,0,CLOSED
30985,32,--,0,CLOSED
30993,32,--,0,CLOSED
32264,25,--,0,CLOSED
33549,25,--,0,CLOSED
33550,25,--,0,CLOSED
37357,30,--,0,CLOSED
37358,30,--,0,CLOSED
38789,30,--,0,CLOSED
35262,35,--,0,CLOSED
35263,35,--,0,CLOSED
35264,35,--,0,CLOSED
37374,35,--,0,CLOSED
32255,25,--,0,CLOSED
34568,25,--,0,CLOSED
38704,25,--,0,CLOSED
32254,25,--,0,CLOSED
32258,25,--,0,CLOSED
34569,25,--,0,CLOSED
38705,25,--,0,CLOSED
32257,25,--,0,CLOSED
32261,25,--,0,CLOSED
34570,25,--,0,CLOSED
38706,25,--,0,CLOSED
32260,25,--,0,CLOSED
31582,25,--,0,CLOSED
34401,25,--,0,CLOSED
31584,25,--,0,CLOSED
34402,25,--,0,CLOSED
33030,25,--,0,CLOSED
34403,25,--,0,CLOSED
37362,35,--,0,CLOSED
37363,35,--,0,CLOSED
37364,35,--,0,CLOSED
38759,30,--,0,CLOSED
36672,30,--,0,CLOSED
38292,30,--,0,CLOSED
36673,30,--,0,CLOSED
38293,30,--,0,CLOSED
36674,30,--,0,CLOSED
38758,35,--,0,CLOSED
32269,35,--,0,CLOSED
35177,35,--,0,CLOSED
36032,35,--,0,CLOSED
31213,30,--,0,CLOSED
38633,30,10,20,Restricted: Dual Enrollment
38847,30,--,0,CLOSED
38634,30,22,8,Restricted: Dual Enrollment
38325,35,--,0,CLOSED
38632,30,--,0,CLOSED
31442,10,--,0,CLOSED
38323,25,--,0,CLOSED
36687,15,--,0,CLOSED
36688,15,--,0,CLOSED
38743,45,2,43,OPEN
38744,45,0,43,OPEN
38297,30,--,0,CLOSED
35286,30,--,0,Waitlisted
38326,30,--,0,CLOSED
36026,28,--,0,CLOSED
36027,28,--,0,CLOSED
38521,25,24,1,OPEN
38525,30,27,3,OPEN
38520,25,--,0,CLOSED
38522,25,17,8,OPEN
38523,30,28,2,OPEN
34627,9999,2,9997,OPEN
38270,14,--,0,CLOSED
30503,30,--,0,CLOSED
32923,30,--,0,CLOSED
34843,30,--,0,CLOSED
36400,30,--,0,Waitlisted
37458,30,--,0,CLOSED
32752,30,--,0,CLOSED
34844,30,--,0,CLOSED
37304,30,--,0,CLOSED
37305,25,--,0,CLOSED
38296,25,--,0,CLOSED
31169,25,--,0,CLOSED
31432,25,--,0,CLOSED
37913,25,--,0,CLOSED
38488,25,--,0,CLOSED
30525,25,--,0,CLOSED
31134,25,--,0,CLOSED
37848,25,14,11,OPEN
34736,22,--,0,CLOSED
35287,25,--,0,CLOSED
35816,25,--,0,CLOSED
33323,25,--,0,CLOSED
38491,1,--,0,CLOSED
37695,23,--,0,CLOSED
37696,20,7,13,Restricted: Med Asst Program
37697,30,--,0,CLOSED
32730,20,--,0,CLOSED
37859,20,--,0,CLOSED
38089,20,4,16,Restricted: Med Asst Program
32731,23,--,0,CLOSED
37740,20,15,5,Restricted: Med Asst Program
37692,20,--,0,CLOSED
33096,20,16,4,Restricted: Med Asst Program
38542,20,--,0,CLOSED
38546,15,--,0,CLOSED
35500,15,--,0,CLOSED
38547,15,--,0,CLOSED
36341,15,--,0,CLOSED
38284,15,--,0,CLOSED
38889,15,--,0,CLOSED
38893,15,--,0,CLOSED
31574,35,--,0,CLOSED
32403,35,--,0,CLOSED
36212,28,--,0,CLOSED
36213,28,--,0,CLOSED
36215,35,--,0,CLOSED
36216,35,--,0,CLOSED
36912,28,--,0,CLOSED
36935,35,--,0,CLOSED
31233,35,--,0,CLOSED
35854,35,--,0,CLOSED
36251,28,--,0,CLOSED
36260,35,--,0,CLOSED
36887,35,--,0,CLOSED
36890,28,--,0,CLOSED
38880,35,--,0,CLOSED
36264,35,--,0,CLOSED
36877,28,--,0,CLOSED
37550,35,--,0,CLOSED
36217,35,--,0,CLOSED
36250,35,--,0,CLOSED
36261,35,--,0,CLOSED
36884,35,--,0,CLOSED
36908,35,--,0,CLOSED
38734,20,9,11,Restricted: Dual Enrollment
30690,30,--,0,CLOSED
31565,30,--,0,CLOSED
31619,30,--,0,CLOSED
32411,30,--,0,CLOSED
33084,30,--,0,CLOSED
36267,30,--,0,CLOSED
37551,25,--,0,CLOSED
30628,30,--,0,CLOSED
30900,30,--,0,CLOSED
31623,30,--,0,CLOSED
34990,30,--,0,CLOSED
36419,30,--,0,CLOSED
36885,25,--,0,CLOSED
37051,30,--,0,CLOSED
37552,25,--,0,CLOSED
37553,30,--,0,CLOSED
31234,30,--,0,CLOSED
31143,30,--,0,CLOSED
31251,30,--,0,CLOSED
32430,30,--,0,CLOSED
32532,30,--,0,CLOSED
33504,30,--,0,CLOSED
34991,30,--,0,CLOSED
36266,30,--,0,CLOSED
36332,30,--,0,CLOSED
31974,30,--,0,CLOSED
36942,25,--,0,CLOSED
36946,25,--,0,CLOSED
30709,30,--,0,CLOSED
32533,30,--,0,CLOSED
33506,30,--,0,CLOSED
36361,30,--,0,CLOSED
36418,30,--,0,CLOSED
32534,30,--,0,CLOSED
33538,30,--,0,CLOSED
35790,30,--,0,CLOSED
36991,30,--,0,CLOSED
38013,30,--,0,CLOSED
38809,30,--,0,CLOSED
38833,30,--,0,CLOSED
31307,30,--,0,CLOSED
31266,30,--,0,CLOSED
33099,30,--,0,CLOSED
33505,30,--,0,CLOSED
36362,30,--,0,CLOSED
34992,30,24,6,Restricted: Math Path
36943,25,--,0,CLOSED
30851,30,--,0,CLOSED
31305,30,--,0,CLOSED
36949,30,--,0,CLOSED
31276,30,--,0,CLOSED
38832,30,--,0,CLOSED
34993,30,--,0,CLOSED
37555,30,--,0,CLOSED
36223,35,--,0,CLOSED
36893,35,--,0,CLOSED
36979,35,--,0,CLOSED
36220,35,--,0,CLOSED
36252,35,--,0,CLOSED
36894,35,--,0,CLOSED
36980,35,--,0,CLOSED
36268,35,--,0,CLOSED
36364,35,--,0,CLOSED
36895,35,--,0,CLOSED
36993,35,--,0,CLOSED
38527,30,--,0,CLOSED
38528,30,--,0,CLOSED
38529,30,--,0,CLOSED
31595,30,--,0,CLOSED
30853,30,--,0,CLOSED
32520,30,--,0,CLOSED
33510,30,--,0,CLOSED
33785,30,--,0,CLOSED
38003,30,--,0,CLOSED
33784,28,--,0,CLOSED
35819,35,--,0,CLOSED
36228,35,--,0,CLOSED
37030,35,--,0,CLOSED
36852,35,--,0,CLOSED
36848,35,--,0,CLOSED
36227,35,--,0,CLOSED
33855,1,--,0,CLOSED
31573,30,--,0,CLOSED
37117,30,--,0,CLOSED
38791,30,--,0,CLOSED
36896,30,--,0,CLOSED
36273,25,--,0,CLOSED
35749,30,--,0,CLOSED
38790,30,--,0,CLOSED
38004,30,--,0,CLOSED
38831,30,--,0,CLOSED
38793,30,--,0,CLOSED
31538,30,--,0,CLOSED
37556,25,--,0,CLOSED
36889,28,--,0,CLOSED
36913,28,--,0,CLOSED
37049,28,--,0,CLOSED
36891,28,--,0,CLOSED
36909,28,--,0,CLOSED
36878,28,--,0,CLOSED
36789,28,--,0,CLOSED
36045,24,--,0,CLOSED
37903,24,--,0,CLOSED
36046,24,--,0,CLOSED
36047,24,--,0,CLOSED
30938,24,--,0,CLOSED
36048,24,--,0,CLOSED
36049,24,--,0,CLOSED
30939,24,--,0,CLOSED
32062,24,--,0,CLOSED
36050,24,--,0,CLOSED
36245,20,--,0,CLOSED
31452,40,--,0,CLOSED
36630,40,--,0,CLOSED
38484,40,--,0,Waitlisted
36096,40,--,0,CLOSED
36296,40,--,0,CLOSED
33329,22,--,0,CLOSED
38422,22,--,0,CLOSED
33330,22,--,0,CLOSED
33345,22,--,0,CLOSED
34225,22,--,0,CLOSED
34224,22,--,0,CLOSED
33341,20,--,0,CLOSED
33332,22,--,0,CLOSED
33346,22,--,0,CLOSED
35541,25,--,0,CLOSED
35542,25,--,0,CLOSED
35526,24,--,0,CLOSED
35527,24,--,0,CLOSED
35528,24,--,0,CLOSED
35533,24,--,0,CLOSED
34226,20,--,0,CLOSED
30954,21,--,0,CLOSED
38327,21,--,0,CLOSED
30586,21,0,5,Audition Required
30956,21,--,0,CLOSED
30551,21,--,0,CLOSED
38336,21,--,0,CLOSED
30548,21,2,5,Audition Required
30557,21,--,0,CLOSED
30957,21,--,0,CLOSED
38337,21,--,0,CLOSED
30604,21,9,5,OPEN
30959,21,--,0,CLOSED
30960,21,--,0,CLOSED
38338,21,--,0,CLOSED
30607,21,1,5,OPEN
30962,21,--,0,CLOSED
30905,21,--,0,CLOSED
38339,21,--,0,CLOSED
30611,21,1,5,OPEN
30965,21,--,0,CLOSED
30966,21,--,0,CLOSED
38340,21,--,0,CLOSED
30618,21,2,5,OPEN
30968,21,--,0,CLOSED
30970,180,--,0,CLOSED
31680,21,--,0,CLOSED
38341,21,--,0,CLOSED
31677,21,1,5,OPEN
31682,21,--,0,CLOSED
31743,16,--,0,CLOSED
38083,1,0,1,Permission of Instructor
33349,40,--,0,CLOSED
30312,40,--,0,CLOSED
30976,40,--,0,CLOSED
30981,40,--,0,CLOSED
36325,40,--,0,CLOSED
37836,40,--,0,CLOSED
38031,40,--,0,CLOSED
38329,45,--,0,CLOSED
34850,40,--,0,CLOSED
38883,40,--,0,CLOSED
32343,40,--,0,CLOSED
34230,40,--,0,CLOSED
38330,40,--,0,CLOSED
34233,40,--,0,CLOSED
38853,30,--,0,CLOSED
38331,20,--,0,CLOSED
35544,10,--,0,CLOSED
34236,20,--,0,CLOSED
36288,20,--,0,CLOSED
31026,25,--,0,CLOSED
35554,25,--,0,CLOSED
31489,24,--,0,CLOSED
30883,24,--,0,CLOSED
32708,24,--,0,CLOSED
30989,24,--,0,CLOSED
33705,24,--,0,CLOSED
33704,24,--,0,CLOSED
30186,24,--,0,CLOSED
30994,22,--,0,CLOSED
31075,22,--,0,CLOSED
33702,18,--,0,CLOSED
32709,18,--,0,CLOSED
30995,30,--,0,CLOSED
30120,16,--,0,CLOSED
37560,12,--,0,CLOSED
35856,17,--,0,CLOSED
30329,17,--,0,CLOSED
31002,17,--,0,CLOSED
34239,17,--,0,CLOSED
38625,25,--,0,CLOSED
31004,36,--,0,CLOSED
34241,40,--,0,CLOSED
37701,40,--,0,CLOSED
31006,40,--,0,CLOSED
31007,30,--,0,CLOSED
31010,12,--,0,CLOSED
31076,15,--,0,CLOSED
36058,23,--,0,CLOSED
36060,23,--,0,CLOSED
34862,15,--,0,CLOSED
38460,15,--,0,CLOSED
31017,22,--,0,CLOSED
36088,22,--,0,CLOSED
38459,22,--,0,CLOSED
37812,20,--,0,CLOSED
38620,25,--,0,CLOSED
38621,25,--,0,CLOSED
37651,25,--,0,CLOSED
36805,16,--,0,CLOSED
31025,16,--,0,CLOSED
38334,16,--,0,CLOSED
30278,16,--,0,CLOSED
31365,16,--,0,CLOSED
38335,24,--,0,CLOSED
31080,25,--,0,CLOSED
32711,15,--,0,CLOSED
38471,18,--,0,CLOSED
38738,20,--,0,CLOSED
34266,16,--,0,CLOSED
34267,16,11,5,Restricted: Nursing Program
34269,10,--,0,CLOSED
34268,10,--,0,CLOSED
34271,10,6,4,Restricted: Nursing Program
34270,10,5,5,Restricted: Nursing Program
34272,16,11,5,Restricted: Nursing Program
34273,20,12,8,Restricted: Nursing Program
34274,10,6,4,Restricted: Nursing Program
34275,10,5,5,Restricted: Nursing Program
34276,10,6,4,Restricted: Nursing Program
34277,10,6,4,Restricted: Nursing Program
38760,42,--,0,CLOSED
34331,10,--,0,CLOSED
34327,10,--,0,CLOSED
34328,10,--,0,CLOSED
35812,10,--,0,CLOSED
34326,10,--,0,CLOSED
34330,10,--,0,CLOSED
38749,32,--,0,CLOSED
30433,10,--,0,CLOSED
33089,10,--,0,CLOSED
31122,10,--,0,CLOSED
37023,10,--,0,CLOSED
38761,10,--,0,CLOSED
38764,10,--,0,CLOSED
38762,10,--,0,CLOSED
38763,10,--,0,CLOSED
34259,20,--,0,CLOSED
