CRN,Cap,Act,Rem,Status
34260,20,11,9,Restricted: Nursing Program
30183,10,--,0,CLOSED
30179,10,--,0,CLOSED
31196,10,6,4,Restricted: Nursing Program
31330,10,5,5,Restricted: Nursing Program
30333,10,--,0,CLOSED
30336,10,--,0,CLOSED
31331,10,4,6,Restricted: Nursing Program
30338,10,5,5,Restricted: Nursing Program
34564,70,42,28,Restricted: Nursing Program
30206,10,7,3,Restricted: Nursing Program
30798,10,7,3,Restricted: Nursing Program
31614,10,7,3,Restricted: Nursing Program
30193,10,7,3,Restricted: Nursing Program
30207,10,7,3,Restricted: Nursing Program
38765,10,7,3,Restricted: Nursing Program
30373,10,--,0,CLOSED
30394,10,--,0,CLOSED
30376,10,--,0,CLOSED
32205,10,--,0,CLOSED
32204,10,--,0,CLOSED
30215,70,--,0,CLOSED
30218,10,--,0,CLOSED
30541,10,--,0,CLOSED
30801,10,--,0,CLOSED
30234,10,--,0,CLOSED
35391,10,--,0,CLOSED
30399,10,--,0,CLOSED
33101,10,--,0,CLOSED
37518,10,--,0,CLOSED
30404,10,--,0,CLOSED
35392,10,--,0,CLOSED
37782,10,--,0,CLOSED
38821,10,--,0,CLOSED
34251,10,--,0,CLOSED
34252,10,--,0,CLOSED
38343,10,--,0,CLOSED
34808,10,--,0,CLOSED
34809,10,--,0,CLOSED
38777,10,--,0,CLOSED
34254,30,--,0,CLOSED
38346,10,--,0,CLOSED
38347,10,--,0,CLOSED
38345,10,--,0,CLOSED
35393,32,--,0,CLOSED
31210,32,29,3,Restricted: Nursing Program
33557,45,--,0,CLOSED
37381,45,--,0,CLOSED
35461,45,--,0,CLOSED
33558,45,--,0,CLOSED
32736,60,--,0,CLOSED
33130,60,--,0,CLOSED
33246,45,--,0,CLOSED
37386,45,--,0,CLOSED
35864,45,--,0,CLOSED
35865,45,--,0,CLOSED
37387,45,--,0,CLOSED
33245,45,--,0,CLOSED
33247,45,--,0,CLOSED
33252,45,--,0,CLOSED
37377,35,--,0,CLOSED
36681,40,--,0,CLOSED
38252,25,17,8,OPEN
34196,15,--,0,See Instructor
38253,30,14,16,OPEN
38589,25,20,5,OPEN
38588,25,8,17,OPEN
38227,15,14,1,OPEN
38228,15,11,4,OPEN
38229,15,11,4,OPEN
38230,15,--,0,See Instructor
38231,15,11,4,OPEN
38232,15,--,0,See Instructor
38233,15,10,5,OPEN
38234,15,--,0,See Instructor
38235,15,--,0,See Instructor
38236,15,--,0,See Instructor
38237,15,12,3,OPEN
38238,15,--,0,See Instructor
38239,15,11,4,OPEN
38240,15,--,0,See Instructor
38241,15,--,0,See Instructor
38242,15,13,2,OPEN
38243,15,--,0,See Instructor
38244,15,--,0,See Instructor
38245,15,--,0,See Instructor
31731,40,--,0,CLOSED
33976,40,--,0,CLOSED
37710,40,--,0,CLOSED
31099,40,--,0,CLOSED
38042,40,--,0,CLOSED
38662,40,--,0,CLOSED
38663,40,--,0,CLOSED
36166,40,--,0,CLOSED
36714,40,--,0,CLOSED
36821,40,--,0,CLOSED
37173,40,--,0,CLOSED
37573,40,--,0,CLOSED
37810,40,--,0,CLOSED
37572,40,--,0,CLOSED
38664,40,--,0,CLOSED
38850,40,--,0,CLOSED
38869,40,--,0,CLOSED
35088,35,--,0,CLOSED
31107,40,--,0,CLOSED
36167,40,--,0,CLOSED
36716,40,--,0,CLOSED
32165,40,--,0,CLOSED
38579,40,--,0,CLOSED
30498,30,--,0,CLOSED
38654,30,--,0,CLOSED
32354,30,--,0,CLOSED
35653,30,--,0,CLOSED
38671,30,--,0,CLOSED
30017,30,--,0,CLOSED
30766,30,--,0,CLOSED
31776,30,--,0,CLOSED
32166,30,--,0,CLOSED
33126,30,--,0,CLOSED
37704,30,--,0,CLOSED
33201,30,--,0,CLOSED
36342,30,--,0,CLOSED
37181,30,--,0,CLOSED
35882,30,--,0,Waitlisted
37994,30,--,0,Waitlisted
38660,30,--,0,Waitlisted
38698,30,29,1,OPEN
36717,25,--,0,CLOSED
32054,40,--,0,CLOSED
38666,40,--,0,CLOSED
37571,40,--,0,CLOSED
37263,24,--,0,CLOSED
37264,24,--,0,CLOSED
37266,24,--,0,CLOSED
37267,24,--,0,CLOSED
37269,24,--,0,CLOSED
37270,24,--,0,CLOSED
37272,24,--,0,CLOSED
37579,24,--,0,CLOSED
37815,24,--,0,CLOSED
38603,24,--,0,CLOSED
37276,24,--,0,CLOSED
37587,24,--,0,CLOSED
37847,60,--,0,CLOSED
32185,60,--,0,CLOSED
37581,60,--,0,CLOSED
37582,60,--,0,CLOSED
37908,20,--,0,CLOSED
37909,20,--,0,CLOSED
38261,24,--,0,CLOSED
37590,24,--,0,CLOSED
34605,12,--,0,CLOSED
37999,28,--,0,CLOSED
30490,28,--,0,CLOSED
34765,28,--,0,Waitlisted
33388,30,--,0,CLOSED
36629,28,--,0,CLOSED
31215,24,--,0,CLOSED
31750,24,--,0,CLOSED
33778,24,--,0,CLOSED
31494,24,--,0,CLOSED
37439,28,--,0,CLOSED
37930,28,--,0,CLOSED
37432,28,--,0,CLOSED
37433,28,--,0,CLOSED
37434,28,--,0,CLOSED
37436,28,--,0,CLOSED
37437,28,--,0,CLOSED
37435,28,--,0,CLOSED
37438,28,--,0,CLOSED
37440,24,--,0,CLOSED
37855,24,--,0,CLOSED
37441,24,--,0,CLOSED
37442,24,--,0,CLOSED
38266,24,--,0,CLOSED
38265,24,--,0,CLOSED
38264,24,--,0,CLOSED
34982,35,--,0,CLOSED
33882,35,--,0,CLOSED
33883,35,--,0,CLOSED
32104,28,--,0,CLOSED
38741,5,--,0,CLOSED
30202,24,--,0,CLOSED
32455,24,--,0,CLOSED
38719,27,--,0,CLOSED
37225,40,--,0,CLOSED
37929,40,--,0,CLOSED
38276,40,--,0,CLOSED
37827,40,--,0,CLOSED
37949,40,--,0,CLOSED
38282,40,--,0,CLOSED
38283,40,--,0,CLOSED
37226,40,--,0,CLOSED
31481,40,--,0,CLOSED
30208,30,--,0,CLOSED
30918,40,--,0,CLOSED
38354,40,14,26,OPEN
38605,40,--,0,CLOSED
38279,40,--,0,CLOSED
38450,40,--,0,CLOSED
31314,40,--,0,CLOSED
38281,40,--,0,CLOSED
34048,24,--,0,CLOSED
37948,24,9,15,OPEN
30364,24,--,0,CLOSED
32235,24,17,7,OPEN
38448,40,--,0,CLOSED
35110,40,26,14,OPEN
31240,40,--,0,CLOSED
31250,40,--,0,CLOSED
31393,40,--,0,CLOSED
31399,40,--,0,CLOSED
31572,40,--,0,CLOSED
32582,35,--,0,CLOSED
35656,40,--,0,CLOSED
35657,40,--,0,CLOSED
36718,40,--,0,CLOSED
38784,35,--,0,CLOSED
31252,40,--,0,CLOSED
31317,40,--,0,CLOSED
36170,40,--,0,CLOSED
38271,40,--,0,CLOSED
31475,40,--,0,CLOSED
31659,40,--,0,CLOSED
32581,40,--,0,CLOSED
33055,40,--,0,CLOSED
33266,40,--,0,CLOSED
33273,40,--,0,CLOSED
34688,40,--,0,CLOSED
36173,40,--,0,CLOSED
36406,40,--,0,CLOSED
36457,40,--,0,CLOSED
37174,40,--,0,CLOSED
37596,40,--,0,CLOSED
31417,40,--,0,CLOSED
31656,40,--,0,CLOSED
33265,40,--,0,CLOSED
33272,40,--,0,CLOSED
33733,40,--,0,CLOSED
35192,40,--,0,CLOSED
38635,40,--,0,CLOSED
36174,36,--,0,Waitlisted
31657,40,--,0,CLOSED
33123,40,--,0,CLOSED
33269,40,--,0,CLOSED
35193,40,--,0,CLOSED
35861,40,--,0,CLOSED
38636,40,--,0,CLOSED
38814,40,--,0,CLOSED
38876,40,--,0,CLOSED
38813,30,--,0,CLOSED
31241,40,--,0,CLOSED
34932,40,--,0,CLOSED
38272,40,--,0,CLOSED
30703,40,--,0,CLOSED
35658,40,--,0,CLOSED
37597,40,--,0,CLOSED
31256,40,--,0,CLOSED
30716,40,--,0,CLOSED
35771,40,--,0,CLOSED
30430,40,--,0,CLOSED
31207,40,--,0,CLOSED
31610,40,--,0,CLOSED
32973,40,--,0,CLOSED
36196,40,--,0,CLOSED
38730,40,--,0,CLOSED
30266,80,--,0,CLOSED
33056,40,--,0,CLOSED
34529,40,--,0,CLOSED
36177,40,--,0,CLOSED
38707,80,--,0,CLOSED
38731,40,--,0,CLOSED
31580,40,--,0,CLOSED
32585,40,--,0,CLOSED
35114,40,--,0,CLOSED
36178,40,--,0,CLOSED
37633,40,--,0,CLOSED
37689,40,--,0,CLOSED
38679,40,--,0,CLOSED
33979,40,--,0,CLOSED
35693,80,--,0,CLOSED
35195,40,--,0,CLOSED
35661,40,--,0,CLOSED
35662,40,--,0,CLOSED
35697,40,--,0,CLOSED
37180,40,--,0,CLOSED
38674,30,23,7,Restricted: Dual Enrollment
38672,30,--,0,CLOSED
38673,35,26,9,Restricted: Dual Enrollment
38576,35,--,0,CLOSED
33781,40,--,0,CLOSED
38388,40,--,0,CLOSED
35150,40,--,0,CLOSED
36729,40,--,0,CLOSED
31296,40,--,0,CLOSED
31611,40,--,0,CLOSED
31671,40,--,0,CLOSED
36179,40,--,0,CLOSED
36825,40,--,0,CLOSED
38675,30,13,17,Restricted: Dual Enrollment
36732,40,--,0,CLOSED
36731,40,--,0,CLOSED
38041,40,--,0,CLOSED
32171,25,--,0,CLOSED
36190,25,--,0,CLOSED
36191,25,--,0,CLOSED
36740,25,--,0,CLOSED
36187,25,--,0,CLOSED
36738,25,--,0,CLOSED
38826,25,--,0,CLOSED
36429,25,--,0,CLOSED
38039,25,--,0,CLOSED
38002,25,--,0,CLOSED
38895,25,21,4,OPEN
38820,1,--,0,CLOSED
36193,40,--,0,CLOSED
37791,40,--,0,CLOSED
38392,40,--,0,CLOSED
30393,40,--,0,CLOSED
31740,40,--,0,CLOSED
32365,40,--,0,CLOSED
38394,40,--,0,CLOSED
38053,40,--,0,CLOSED
37632,40,--,0,CLOSED
36407,40,--,0,CLOSED
36182,40,--,0,CLOSED
31206,40,--,0,CLOSED
36735,40,--,0,CLOSED
36737,40,--,0,CLOSED
35843,40,--,0,CLOSED
33059,40,--,0,CLOSED
37586,40,--,0,CLOSED
38677,40,--,0,CLOSED
38680,40,--,0,CLOSED
38578,40,--,0,CLOSED
38055,40,--,0,Waitlisted
38909,40,--,0,CLOSED
34776,40,--,0,CLOSED
30555,24,--,0,CLOSED
32119,24,--,0,CLOSED
32120,24,--,0,CLOSED
35403,24,--,0,CLOSED
36438,24,--,0,CLOSED
30190,24,--,0,CLOSED
36437,24,--,0,CLOSED
37635,24,--,0,CLOSED
37868,24,--,0,CLOSED
30674,24,--,0,CLOSED
35223,24,--,0,CLOSED
37567,30,--,0,CLOSED
37568,30,--,0,CLOSED
38356,15,--,0,CLOSED
38355,15,--,0,CLOSED
38359,15,--,0,CLOSED
38360,15,--,0,CLOSED
38357,15,--,0,CLOSED
38358,15,--,0,CLOSED
38361,15,--,0,CLOSED
38364,15,--,0,CLOSED
38370,15,--,0,CLOSED
38369,15,--,0,CLOSED
38371,15,--,0,CLOSED
38362,15,--,0,CLOSED
32739,20,--,0,CLOSED
32740,20,--,0,CLOSED
32741,20,--,0,CLOSED
32742,24,--,0,CLOSED
32743,20,--,0,CLOSED
32744,20,--,0,CLOSED
37097,1,--,0,CLOSED
37610,20,--,0,CLOSED
32747,20,--,0,CLOSED
32172,40,--,0,CLOSED
38580,40,--,0,CLOSED
32856,40,--,0,CLOSED
32225,30,--,0,CLOSED
30485,30,--,0,CLOSED
31758,25,--,0,CLOSED
31759,25,--,0,CLOSED
36159,24,--,0,CLOSED
38688,24,--,0,CLOSED
36647,28,--,0,CLOSED
36648,28,--,0,CLOSED
32906,28,--,0,CLOSED
34519,15,--,0,CLOSED
36646,15,--,0,CLOSED
30510,40,--,0,CLOSED
31291,40,--,0,CLOSED
31342,40,--,0,CLOSED
31343,40,--,0,CLOSED
32325,40,--,0,CLOSED
34341,40,--,0,CLOSED
36203,40,--,0,CLOSED
38558,40,--,0,CLOSED
34340,40,--,0,CLOSED
36744,36,--,0,CLOSED
38559,40,--,0,CLOSED
32930,40,--,0,CLOSED
34549,40,--,0,CLOSED
35147,40,--,0,CLOSED
30029,40,--,0,CLOSED
31747,40,--,0,CLOSED
32326,40,--,0,CLOSED
36745,40,--,0,CLOSED
36747,40,--,0,CLOSED
37605,40,--,0,CLOSED
32199,40,--,0,CLOSED
32330,40,--,0,CLOSED
32394,40,--,0,CLOSED
32590,40,--,0,CLOSED
33128,40,--,0,CLOSED
33289,40,--,0,CLOSED
35810,40,--,0,CLOSED
33285,40,--,0,CLOSED
33286,40,--,0,CLOSED
34689,40,--,0,CLOSED
35862,40,--,0,CLOSED
38783,30,--,0,CLOSED
38638,30,--,0,CLOSED
38854,20,--,0,CLOSED
38782,30,8,22,Restricted: Dual Enrollment
38560,35,--,0,CLOSED
30561,40,--,0,CLOSED
33982,40,--,0,CLOSED
36204,40,--,0,CLOSED
36751,40,--,0,CLOSED
37665,30,--,0,CLOSED
36830,40,--,0,CLOSED
38861,40,--,0,CLOSED
32969,40,--,0,CLOSED
36829,40,--,0,CLOSED
37687,40,--,0,CLOSED
37623,40,--,0,CLOSED
38877,40,--,0,CLOSED
38904,40,--,0,CLOSED
38697,40,17,23,Restricted: Dual Enrollment
32857,40,--,0,CLOSED
37607,40,--,0,CLOSED
35665,40,--,0,CLOSED
38665,40,--,0,CLOSED
32173,40,--,0,CLOSED
38262,40,--,0,CLOSED
38811,40,--,0,CLOSED
38263,40,--,0,CLOSED
37611,40,--,0,CLOSED
37612,40,--,0,CLOSED
37621,40,--,0,CLOSED
37622,40,--,0,CLOSED
37619,40,--,0,CLOSED
37615,40,--,0,CLOSED
37841,40,--,0,CLOSED
34749,30,--,0,CLOSED
37926,30,--,0,CLOSED
38409,30,--,0,CLOSED
31352,30,--,0,CLOSED
32077,30,--,0,CLOSED
31093,30,--,0,CLOSED
31355,30,--,0,CLOSED
31358,30,--,0,CLOSED
32074,30,--,0,CLOSED
34640,30,--,0,CLOSED
38413,30,--,0,CLOSED
38414,30,--,0,CLOSED
30279,30,--,0,CLOSED
30378,30,--,0,CLOSED
31357,30,--,0,CLOSED
38069,30,--,0,CLOSED
38874,30,--,0,See Instructor
38882,30,--,0,See Instructor
31524,30,--,0,CLOSED
30570,30,--,0,CLOSED
34738,30,--,0,CLOSED
30877,30,--,0,CLOSED
30829,30,--,0,CLOSED
31371,25,--,0,CLOSED
30619,25,--,0,CLOSED
38827,25,--,0,CLOSED
38828,25,--,0,CLOSED
32050,25,--,0,CLOSED
38412,30,--,0,CLOSED
36413,25,--,0,CLOSED
30334,32,--,0,CLOSED
31042,32,--,0,CLOSED
31384,32,--,0,CLOSED
31386,32,--,0,CLOSED
31396,32,--,0,CLOSED
31566,32,--,0,CLOSED
32998,32,--,0,CLOSED
33036,32,--,0,CLOSED
33738,32,--,0,CLOSED
38668,32,--,0,CLOSED
38701,32,--,0,CLOSED
30346,32,--,0,CLOSED
30348,32,--,0,CLOSED
31394,32,--,0,CLOSED
31413,32,--,0,CLOSED
31421,32,--,0,CLOSED
31507,32,--,0,CLOSED
33641,32,--,0,CLOSED
35736,32,--,0,CLOSED
36758,32,--,0,CLOSED
30140,32,--,0,CLOSED
30152,32,--,0,CLOSED
30305,32,--,0,CLOSED
31286,32,--,0,CLOSED
31354,32,--,0,CLOSED
31383,32,--,0,CLOSED
31387,32,--,0,CLOSED
31388,32,--,0,CLOSED
31395,32,--,0,CLOSED
31418,32,--,0,CLOSED
32147,32,--,0,CLOSED
32388,32,--,0,CLOSED
32999,32,--,0,CLOSED
33640,32,--,0,CLOSED
37140,32,--,0,CLOSED
37197,32,--,0,CLOSED
38017,32,--,0,CLOSED
38080,32,--,0,CLOSED
37198,32,--,0,CLOSED
38005,32,--,0,CLOSED
38025,32,--,0,CLOSED
38026,32,--,0,CLOSED
38027,32,--,0,CLOSED
38365,32,--,0,CLOSED
36787,32,--,0,CLOSED
38071,32,--,0,CLOSED
38072,32,--,0,CLOSED
38907,32,--,0,CLOSED
38726,25,--,0,CLOSED
38686,30,--,0,CLOSED
38729,25,7,18,Restricted: Dual Enrollment
38368,32,--,0,CLOSED
37927,25,--,0,CLOSED
31217,32,--,0,CLOSED
31407,32,--,0,CLOSED
33624,32,--,0,CLOSED
33626,32,--,0,CLOSED
32922,32,--,0,Waitlisted
33293,32,--,0,Waitlisted
33294,32,--,0,Waitlisted
30417,27,--,0,CLOSED
30382,32,--,0,CLOSED
37638,32,--,0,CLOSED
31422,32,--,0,CLOSED
35168,32,--,0,CLOSED
38657,32,--,0,CLOSED
30500,32,--,0,CLOSED
32919,32,--,0,CLOSED
37160,32,--,0,CLOSED
37646,32,--,0,CLOSED
36109,32,--,0,CLOSED
36115,32,--,0,CLOSED
37643,32,--,0,CLOSED
38075,32,--,0,CLOSED
35598,32,--,0,Waitlisted
37644,32,--,0,CLOSED
38366,32,--,0,CLOSED
38367,32,--,0,CLOSED
38901,32,--,0,CLOSED
38685,30,--,0,CLOSED
36057,32,--,0,CLOSED
32149,32,--,0,CLOSED
36135,30,--,0,CLOSED
37184,30,--,0,CLOSED
36534,65,--,0,CLOSED
37906,35,--,0,CLOSED
32174,35,--,0,CLOSED
37580,35,--,0,CLOSED
38699,35,--,0,CLOSED
36200,35,--,0,CLOSED
36750,35,--,0,CLOSED
38681,35,--,0,CLOSED
38682,35,--,0,CLOSED
35076,35,--,0,CLOSED
35666,35,--,0,CLOSED
36197,35,--,0,CLOSED
36199,35,--,0,CLOSED
36749,35,--,0,CLOSED
38678,35,--,0,CLOSED
30474,35,--,0,CLOSED
30624,35,--,0,CLOSED
30934,28,--,0,CLOSED
32515,35,--,0,CLOSED
32560,28,--,0,CLOSED
36240,35,--,0,CLOSED
36327,35,--,0,CLOSED
36866,28,--,0,CLOSED
36986,28,--,0,CLOSED
36992,35,--,0,CLOSED
30257,35,--,0,CLOSED
30637,35,--,0,CLOSED
31571,35,--,0,CLOSED
36401,35,--,0,CLOSED
36868,28,--,0,CLOSED
36906,35,--,0,CLOSED
36917,35,--,0,CLOSED
36929,35,--,0,CLOSED
36956,28,--,0,CLOSED
34585,35,--,0,CLOSED
31297,35,--,0,CLOSED
32409,35,--,0,CLOSED
32558,35,--,0,CLOSED
35163,35,--,0,CLOSED
36280,35,--,0,CLOSED
36328,35,--,0,CLOSED
36334,35,--,0,CLOSED
36428,35,--,0,CLOSED
36930,35,--,0,CLOSED
36932,35,--,0,CLOSED
36934,35,--,0,CLOSED
36968,35,--,0,CLOSED
36970,35,--,0,CLOSED
38691,30,--,0,CLOSED
36931,30,--,0,CLOSED
38532,30,--,0,CLOSED
36867,28,--,0,CLOSED
36955,28,--,0,CLOSED
36961,28,--,0,CLOSED
36987,28,--,0,CLOSED
36869,28,--,0,CLOSED
36957,28,--,0,CLOSED
37178,25,--,0,CLOSED
30450,25,--,0,CLOSED
37368,25,--,0,CLOSED
37369,25,--,0,CLOSED
37637,25,--,0,CLOSED
38076,25,18,7,OPEN
31457,28,--,0,CLOSED
32352,28,--,0,CLOSED
31455,28,--,0,CLOSED
37775,28,--,0,CLOSED
30175,28,--,0,CLOSED
37018,35,--,0,CLOSED
38550,35,--,0,CLOSED
30533,25,--,0,CLOSED
32823,25,--,0,CLOSED
31468,13,--,0,CLOSED
30464,18,--,0,CLOSED
30898,18,--,0,CLOSED
32155,18,--,0,CLOSED
32156,18,--,0,CLOSED
36807,17,--,0,CLOSED
37380,20,--,0,CLOSED
38018,20,0,20,Audition Required
38551,10,0,10,Audition Required
33403,10,--,0,CLOSED
31471,30,--,0,CLOSED
30679,15,--,0,CLOSED
38255,25,22,3,OPEN
38256,25,22,3,OPEN
31433,35,--,0,CLOSED
38374,35,--,0,CLOSED
38375,35,--,0,CLOSED
30410,16,--,0,CLOSED
31436,16,--,0,CLOSED
31437,16,--,0,CLOSED
38555,16,--,0,CLOSED
36083,12,--,0,CLOSED
38694,16,--,0,CLOSED
34420,12,--,0,CLOSED
37655,12,--,0,CLOSED
31438,12,--,0,CLOSED
38692,30,20,10,Restricted: Dual Enrollment
38693,30,20,10,Restricted: Dual Enrollment
37656,25,--,0,CLOSED
38379,30,--,0,CLOSED
37103,20,--,0,CLOSED
35769,20,--,0,CLOSED
37658,20,--,0,CLOSED
36397,25,--,0,CLOSED
38376,40,--,0,CLOSED
38377,40,--,0,CLOSED
38554,12,--,0,CLOSED
37931,10,--,0,CLOSED
35210,1,--,0,CLOSED
38084,1,0,1,Permission of Instructor
34673,1,--,0,CLOSED
38788,1,--,0,CLOSED
38384,16,--,0,CLOSED
37200,20,--,0,CLOSED
37201,20,--,0,CLOSED
38332,20,--,0,CLOSED
38526,20,--,0,CLOSED
37203,20,--,0,CLOSED
37206,20,--,0,CLOSED
38714,20,--,0,CLOSED
31486,20,--,0,CLOSED
31487,20,--,0,CLOSED
31488,20,--,0,CLOSED
38884,20,4,16,OPEN
