CRN,Cap,Act,Rem,Status
34171,25,10,15,Restricted: See Counselor
34344,25,4,21,Restricted: See Counselor
34872,25,1,24,Restricted: See Counselor
34345,25,1,24,Restricted: See Counselor
34173,25,11,14,Restricted: See Counselor
34874,25,1,24,Restricted: See Counselor
32044,40,--,0,See Instructor
36526,40,--,0,See Instructor
32416,36,18,18,OPEN
35016,40,--,0,See Instructor
35017,40,--,0,See Instructor
32774,40,--,0,See Instructor
38353,40,--,0,See Instructor
32417,40,--,0,See Instructor
30004,40,--,0,See Instructor
38097,40,--,0,See Instructor
38461,40,--,0,See Instructor
30070,65,64,1,OPEN
30010,40,--,0,See Instructor
33473,40,--,0,See Instructor
31311,40,37,3,OPEN
34622,35,18,17,OPEN
37090,36,16,20,OPEN
34621,60,--,0,See Instructor
38462,40,--,0,See Instructor
31549,40,--,0,See Instructor
36379,60,59,1,OPEN
32233,40,32,8,OPEN
35018,40,--,0,See Instructor
38463,40,--,0,See Instructor
31626,40,--,0,See Instructor
38514,40,19,21,OPEN
37296,50,39,11,OPEN
35553,20,10,10,OPEN
33443,25,11,14,Restricted: See Counselor
38159,25,5,20,Restricted: See Counselor
35546,25,17,8,Restricted: See Counselor
33816,25,6,19,Restricted: See Counselor
38085,25,10,15,Restricted: See Counselor
37477,25,3,22,Restricted: See Counselor
35310,25,14,11,Restricted: See Counselor
35530,25,7,18,Restricted: See Counselor
38086,25,8,17,Restricted: See Counselor
37479,25,4,21,Restricted: See Counselor
38611,25,3,22,Restricted: See Counselor
35061,25,10,15,Restricted: See Counselor
38608,25,14,11,Restricted: See Counselor
38161,25,15,10,Restricted: See Counselor
38162,25,18,7,Restricted: See Counselor
33451,25,4,21,Restricted: See Counselor
34881,25,17,8,Restricted: See Counselor
38164,25,13,12,Restricted: See Counselor
34289,25,3,22,Restricted: See Counselor
37481,25,13,12,Restricted: See Counselor
33456,25,5,20,Restricted: See Counselor
33458,25,8,17,Restricted: See Counselor
37483,25,21,4,Restricted: See Counselor
38167,25,2,23,Restricted: See Counselor
37484,25,3,22,Restricted: See Counselor
38158,25,16,9,Restricted: See Counselor
38169,25,2,23,Restricted: See Counselor
38170,25,16,9,Restricted: See Counselor
34608,25,22,3,Restricted: See Counselor
38079,25,1,24,Restricted: See Counselor
38533,25,4,21,Restricted: See Counselor
38534,25,3,22,Restricted: See Counselor
38607,25,0,25,Restricted: See Counselor
38535,25,10,15,Restricted: See Counselor
38609,25,6,19,Restricted: See Counselor
30019,90,63,27,OPEN
30658,40,--,0,See Instructor
35019,40,15,25,OPEN
38438,40,26,14,OPEN
36472,40,--,0,See Instructor
30652,80,60,20,OPEN
37207,40,--,0,See Instructor
30023,40,20,20,OPEN
30026,40,30,10,OPEN
30024,40,34,6,OPEN
35023,40,28,12,OPEN
38709,20,6,14,OPEN
30362,30,--,0,See Instructor
32121,30,--,0,See Instructor
36010,30,--,0,See Instructor
37546,24,--,0,See Instructor
38602,30,--,0,See Instructor
30031,30,--,0,See Instructor
30033,24,--,0,See Instructor
30036,30,--,0,See Instructor
31230,30,--,0,See Instructor
33887,24,--,0,See Instructor
34545,30,--,0,See Instructor
36011,30,--,0,See Instructor
30034,30,--,0,See Instructor
30315,30,--,0,See Instructor
36563,30,--,0,CLOSED
30116,30,--,0,CLOSED
30479,30,--,0,See Instructor
33380,30,--,0,See Instructor
36012,30,--,0,See Instructor
36562,30,--,0,See Instructor
37598,30,--,0,See Instructor
33152,24,--,0,See Instructor
32506,7,--,0,See Instructor
32333,40,--,0,See Instructor
36697,40,--,0,See Instructor
36811,40,--,0,See Instructor
37137,40,--,0,See Instructor
37902,40,--,0,See Instructor
31482,40,--,0,See Instructor
36404,40,36,4,OPEN
30037,40,39,1,OPEN
32948,40,21,19,OPEN
35550,40,--,0,See Instructor
36460,40,--,0,See Instructor
36462,40,--,0,See Instructor
36695,40,--,0,See Instructor
37034,40,--,0,See Instructor
37532,40,--,0,See Instructor
37722,40,--,0,See Instructor
37533,40,--,0,CLOSED
38849,40,--,0,Waitlisted
38687,35,9,26,Restricted: Dual Enrollment
34840,35,--,0,See Instructor
33576,25,24,1,OPEN
33577,25,20,5,OPEN
33579,25,24,1,OPEN
33578,25,24,1,OPEN
34683,25,--,0,See Instructor
36414,25,24,1,OPEN
30335,25,--,0,See Instructor
30640,25,--,0,See Instructor
31667,25,--,0,See Instructor
30893,40,38,2,OPEN
36696,40,26,14,OPEN
36743,40,--,0,See Instructor
38385,40,--,0,See Instructor
37726,40,--,0,See Instructor
36808,40,--,0,Waitlisted
36130,35,12,23,OPEN
33303,40,30,10,OPEN
36131,40,--,0,See Instructor
30625,40,21,19,OPEN
38386,25,10,15,OPEN
36698,40,--,0,See Instructor
37537,40,--,0,See Instructor
38892,1,0,1,Permission of Instructor
37539,40,--,0,CLOSED
30043,30,14,16,OPEN
37603,24,--,0,See Instructor
38855,24,11,10,OPEN
31084,24,18,6,OPEN
34201,24,3,10,OPEN
31751,30,--,0,CLOSED
30379,30,--,0,CLOSED
38591,30,16,14,OPEN
35928,30,29,1,OPEN
38852,24,15,6,OPEN
37604,24,21,3,OPEN
30867,24,18,6,OPEN
34203,24,3,6,OPEN
31749,24,16,8,OPEN
37863,24,7,3,OPEN
30049,24,14,3,OPEN
35742,24,10,14,OPEN
37101,35,20,15,OPEN
36344,35,--,0,See Instructor
37599,35,--,0,See Instructor
30155,35,13,22,OPEN
37601,35,--,0,See Instructor
37602,35,--,0,CLOSED
38399,30,5,25,OPEN
33902,30,1,29,OPEN
33013,35,32,3,OPEN
35410,40,--,0,See Instructor
36093,40,--,0,See Instructor
36162,40,--,0,See Instructor
36573,40,--,0,See Instructor
36643,40,--,0,See Instructor
30056,60,37,23,OPEN
38683,48,12,36,OPEN
30059,60,--,0,See Instructor
32190,60,--,0,See Instructor
37788,60,--,0,See Instructor
38641,60,--,0,See Instructor
36617,60,14,46,OPEN
32564,60,24,36,OPEN
32594,60,56,4,OPEN
33014,30,29,1,OPEN
36579,30,--,0,See Instructor
37116,30,--,0,CLOSED
32596,60,43,17,OPEN
30062,28,14,14,OPEN
30064,30,--,0,See Instructor
30066,28,--,0,See Instructor
30068,30,26,4,OPEN
31123,30,26,4,OPEN
31162,28,12,16,OPEN
31273,28,18,10,OPEN
30073,30,--,0,See Instructor
30074,30,--,0,See Instructor
30219,30,--,0,See Instructor
38592,30,--,0,See Instructor
30550,30,25,5,OPEN
30067,28,--,0,See Instructor
30075,28,--,0,CLOSED
36175,28,--,0,CLOSED
30076,30,26,2,OPEN
32037,30,23,5,OPEN
30001,30,2,2,OPEN
32038,30,2,5,OPEN
33605,24,17,7,OPEN
30079,24,18,6,OPEN
30123,24,8,16,OPEN
31466,24,13,11,OPEN
37609,22,--,0,See Instructor
37608,22,--,0,See Instructor
30124,24,11,11,OPEN
37742,24,--,0,See Instructor
30081,1,--,0,CLOSED
30083,24,--,0,See Instructor
36626,24,21,3,OPEN
30084,24,22,2,OPEN
30085,24,10,14,OPEN
36624,24,22,2,OPEN
30093,24,6,12,OPEN
30095,24,6,12,OPEN
34612,24,0,12,OPEN
30232,24,--,0,See Instructor
37919,24,8,8,OPEN
30484,24,7,8,OPEN
31156,24,1,8,OPEN
30039,17,12,2,OPEN
30094,17,13,2,OPEN
31329,17,--,0,See Instructor
30104,17,3,2,OPEN
30707,17,2,2,OPEN
30097,24,23,1,OPEN
38258,24,--,0,See Instructor
30098,24,--,0,See Instructor
30101,24,--,0,See Instructor
31173,24,--,0,See Instructor
30103,24,15,9,OPEN
33604,24,16,8,OPEN
30144,24,--,0,See Instructor
37545,24,--,0,See Instructor
32772,24,--,0,See Instructor
30099,24,--,0,See Instructor
30105,24,--,0,See Instructor
31755,24,--,0,See Instructor
36614,24,--,0,See Instructor
31602,24,10,14,OPEN
30711,24,8,16,OPEN
31552,24,8,16,OPEN
31553,24,0,16,OPEN
30106,24,18,6,OPEN
35408,24,0,6,OPEN
30107,24,--,0,See Instructor
37881,24,--,0,See Instructor
30109,24,--,0,See Instructor
30127,20,8,10,OPEN
30111,17,--,0,See Instructor
36618,17,--,0,CLOSED
30540,17,--,0,CLOSED
38596,17,--,0,CLOSED
36619,17,--,0,CLOSED
30114,17,--,0,CLOSED
38597,17,--,0,CLOSED
36620,17,--,0,CLOSED
30115,17,--,0,CLOSED
38598,17,--,0,CLOSED
36621,17,--,0,CLOSED
32039,17,--,0,CLOSED
38599,17,--,0,CLOSED
30110,17,--,0,CLOSED
30761,17,--,0,CLOSED
30765,17,--,0,CLOSED
30783,17,--,0,CLOSED
33632,22,5,17,OPEN
37844,22,11,11,OPEN
30377,22,13,8,OPEN
32109,22,1,8,OPEN
32107,24,13,8,OPEN
38446,24,11,11,OPEN
38451,24,2,11,OPEN
32115,24,3,8,OPEN
35927,24,7,17,OPEN
37743,24,2,11,OPEN
38595,20,2,10,OPEN
34819,25,15,10,OPEN
37238,25,--,0,See Instructor
38766,25,20,5,OPEN
35243,25,23,2,OPEN
35244,25,16,9,OPEN
35245,25,--,0,See Instructor
37237,25,21,4,OPEN
35924,25,--,0,See Instructor
37236,25,--,0,See Instructor
34820,25,--,0,See Instructor
34822,25,--,0,See Instructor
34823,25,--,0,See Instructor
37073,25,--,0,See Instructor
38866,25,17,8,OPEN
34824,25,--,0,See Instructor
38867,25,9,16,OPEN
38401,25,12,13,OPEN
36802,25,--,0,See Instructor
37235,25,--,0,See Instructor
38148,35,--,0,See Instructor
38268,35,--,0,See Instructor
38149,35,34,1,OPEN
38740,5,0,5,Permission of Instructor
32682,22,15,7,OPEN
37336,22,15,7,OPEN
32684,22,15,7,OPEN
37297,24,23,1,OPEN
36373,24,--,0,See Instructor
36374,20,--,0,See Instructor
35428,20,17,3,OPEN
36314,20,--,0,See Instructor
36165,20,15,5,OPEN
36164,16,14,2,OPEN
36168,16,--,0,See Instructor
36176,16,15,1,OPEN
36778,20,--,0,See Instructor
37298,20,--,0,CLOSED
37299,20,4,16,OPEN
31204,27,--,0,See Instructor
31200,27,--,0,See Instructor
33382,27,26,1,OPEN
33384,27,24,3,OPEN
36014,27,25,2,OPEN
33383,27,--,0,See Instructor
36043,27,--,0,See Instructor
30213,27,14,13,OPEN
38425,27,--,0,See Instructor
32093,24,20,4,OPEN
32513,24,19,5,OPEN
32094,24,12,12,OPEN
33386,24,14,10,OPEN
35053,24,9,15,OPEN
33772,24,--,0,See Instructor
35557,24,--,0,CLOSED
32765,24,14,10,OPEN
36044,24,10,14,OPEN
33791,28,--,0,See Instructor
32510,28,27,1,OPEN
35775,28,--,0,See Instructor
30307,30,--,0,See Instructor
32301,30,--,0,See Instructor
33944,30,27,3,OPEN
33949,30,--,0,See Instructor
33952,30,--,0,CLOSED
33962,30,--,0,See Instructor
33971,30,--,0,See Instructor
33972,30,--,0,See Instructor
33974,30,--,0,See Instructor
35401,30,28,2,OPEN
38259,30,--,0,See Instructor
33940,30,--,0,See Instructor
33943,30,--,0,See Instructor
33951,30,--,0,See Instructor
33963,30,--,0,See Instructor
33965,30,28,2,OPEN
33970,30,--,0,See Instructor
34832,24,--,0,See Instructor
37910,24,--,0,See Instructor
37557,30,--,0,See Instructor
38260,1,0,1,Permission of Instructor
38900,1,0,1,Permission of Instructor
37558,24,7,17,OPEN
37027,27,--,0,See Instructor
32508,16,12,4,OPEN
32517,12,6,6,OPEN
38557,12,6,6,OPEN
32030,10,6,4,Restricted
34034,40,29,11,OPEN
34037,40,--,0,Waitlisted
38095,30,19,11,OPEN
33191,40,--,0,See Instructor
33676,40,--,0,See Instructor
33861,40,33,7,OPEN
36388,40,--,0,Waitlisted
34038,40,--,0,Waitlisted
38487,40,10,30,OPEN
34039,60,--,0,See Instructor
33839,40,--,0,Waitlisted
33682,40,--,0,Waitlisted
33683,40,--,0,Waitlisted
33840,40,--,0,Waitlisted
33843,40,--,0,Waitlisted
35585,40,--,0,Waitlisted
33848,40,--,0,Waitlisted
34041,40,--,0,Waitlisted
34042,40,--,0,Waitlisted
36390,60,--,0,See Instructor
34044,40,--,0,Waitlisted
37300,40,--,0,Waitlisted
38841,40,12,28,OPEN
38843,40,--,0,See Instructor
38842,40,--,0,See Instructor
38844,40,--,0,See Instructor
38845,40,17,23,OPEN
38870,40,12,28,OPEN
38871,40,12,28,OPEN
37308,40,31,9,OPEN
37102,85,--,0,See Instructor
38014,40,27,13,OPEN
30178,80,--,0,CLOSED
36066,80,--,0,CLOSED
38467,35,--,0,See Instructor
30182,40,38,2,OPEN
31709,40,39,1,OPEN
38390,40,39,1,OPEN
31211,40,--,0,See Instructor
33560,40,39,1,OPEN
38435,40,15,25,OPEN
30327,85,--,0,See Instructor
35032,40,--,0,See Instructor
35033,85,--,0,See Instructor
37961,40,34,6,OPEN
38512,40,25,15,OPEN
36415,40,--,0,Waitlisted
38515,30,21,9,Restricted: Dual Enrollment
38721,30,27,3,Restricted: Dual Enrollment
30738,40,27,13,OPEN
34639,40,37,3,OPEN
37256,40,15,25,OPEN
32060,40,--,0,Waitlisted
38389,40,25,15,OPEN
38090,40,20,20,OPEN
37104,40,--,0,See Instructor
32229,40,39,1,OPEN
35126,40,--,0,CLOSED
30195,40,39,1,OPEN
30264,40,37,3,OPEN
38275,40,14,26,OPEN
37662,40,--,0,See Instructor
33795,85,--,0,See Instructor
33800,40,--,0,See Instructor
37115,40,39,1,OPEN
37257,40,--,0,See Instructor
37834,40,37,3,OPEN
36625,40,31,9,OPEN
35055,35,--,0,See Instructor
36530,35,--,0,See Instructor
35618,35,--,0,See Instructor
36489,65,--,0,See Instructor
36694,35,--,0,See Instructor
32945,35,--,0,Waitlisted
37982,35,33,2,OPEN
35587,35,--,0,See Instructor
37313,35,--,0,See Instructor
36123,35,25,10,OPEN
38513,35,7,28,OPEN
32792,30,--,0,Waitlisted
38739,5,1,4,Permission of Dean
38810,5,3,2,Permission of Dean
38860,1,--,0,CLOSED
38868,1,--,0,CLOSED
38894,1,--,0,CLOSED
37048,5,1,4,Permission of Dean
37935,3,1,2,Permission of Dean
38825,5,1,4,Permission of Dean
38872,1,--,0,CLOSED
38888,5,0,5,Permission of Dean
38780,1,--,0,Permission of Dean
38468,35,12,23,OPEN
38469,35,3,32,OPEN
38470,35,11,24,OPEN
38096,40,8,32,OPEN
37843,40,--,0,Waitlisted
36128,40,--,0,See Instructor
36124,80,--,0,Waitlisted
37295,40,34,6,OPEN
36125,40,--,0,Waitlisted
31868,40,22,18,OPEN
36536,40,--,0,See Instructor
36537,40,--,0,Waitlisted
32794,40,--,0,See Instructor
38466,40,--,0,Waitlisted
37459,25,12,13,OPEN
37461,25,24,1,OPEN
37463,25,5,20,OPEN
38803,16,10,6,OPEN
37465,25,16,9,OPEN
38573,25,23,2,OPEN
37467,25,--,0,See Instructor
37471,25,--,0,Waitlisted
36660,20,8,12,OPEN
38574,20,--,0,Waitlisted
36658,20,--,0,See Instructor
37476,16,--,0,See Instructor
38575,20,6,14,OPEN
38577,25,6,19,OPEN
37475,20,--,0,See Instructor
38254,20,9,11,OPEN
31315,40,11,29,OPEN
38670,40,29,11,OPEN
30558,40,--,0,See Instructor
33140,40,16,24,OPEN
30253,40,--,0,See Instructor
32160,40,--,0,See Instructor
32193,40,16,24,OPEN
37709,40,21,19,OPEN
38856,40,2,38,OPEN
38655,40,--,0,CLOSED
35622,40,36,4,OPEN
34375,40,2,38,OPEN
35631,40,8,32,OPEN
34728,40,13,27,OPEN
38858,40,15,25,OPEN
38564,40,13,27,OPEN
38565,40,16,24,OPEN
34724,40,7,33,OPEN
38566,40,7,33,OPEN
35136,40,19,21,OPEN
37718,40,--,0,See Instructor
31562,40,23,17,OPEN
34010,40,--,0,See Instructor
38667,40,--,0,See Instructor
30748,40,--,0,Waitlisted
36138,40,--,0,CLOSED
38713,40,--,0,Waitlisted
30135,40,28,12,OPEN
35770,40,23,17,OPEN
31563,40,--,0,CLOSED
36699,40,--,0,See Instructor
38896,40,19,21,OPEN
30599,40,16,24,OPEN
30644,40,10,30,OPEN
38808,35,6,29,OPEN
38711,40,35,5,OPEN
38712,40,--,0,See Instructor
36140,40,26,14,OPEN
35628,40,6,34,OPEN
38571,40,18,22,OPEN
35686,40,17,23,OPEN
30246,27,--,0,See Instructor
30248,27,--,0,See Instructor
32445,27,26,1,OPEN
32100,27,--,0,See Instructor
30156,27,--,0,See Instructor
30247,27,--,0,See Instructor
31086,27,--,0,See Instructor
31188,27,--,0,See Instructor
33977,27,--,0,See Instructor
36041,27,--,0,See Instructor
30163,27,--,0,See Instructor
30300,27,23,4,OPEN
32446,27,24,3,OPEN
30250,27,--,0,See Instructor
32447,27,--,0,See Instructor
30252,27,--,0,CLOSED
31327,27,--,0,See Instructor
33555,27,--,0,See Instructor
30804,27,--,0,See Instructor
31164,27,--,0,CLOSED
36558,27,--,0,See Instructor
37873,27,--,0,See Instructor
30251,27,--,0,See Instructor
30467,27,--,0,See Instructor
32441,27,--,0,See Instructor
32442,27,--,0,See Instructor
37874,27,--,0,See Instructor
30807,27,26,1,OPEN
30470,27,16,11,OPEN
33377,24,--,0,See Instructor
35353,24,23,1,OPEN
34391,24,18,6,OPEN
33691,24,--,0,See Instructor
38742,5,0,5,Permission of Instructor
30344,27,--,0,See Instructor
32299,27,--,0,See Instructor
37934,27,--,0,See Instructor
38857,27,--,0,See Instructor
30345,27,--,0,See Instructor
30259,27,--,0,See Instructor
31035,27,--,0,See Instructor
31091,27,--,0,See Instructor
31161,27,--,0,See Instructor
31301,27,--,0,See Instructor
32105,27,--,0,See Instructor
30164,27,--,0,See Instructor
32451,27,--,0,CLOSED
30365,30,22,8,OPEN
30828,30,21,9,OPEN
31957,30,--,0,See Instructor
31346,30,21,9,OPEN
31445,30,19,11,OPEN
31374,30,28,2,OPEN
38639,25,20,5,Restricted: Dual Enrollment
36030,25,23,2,OPEN
33212,25,--,0,Waitlisted
38640,25,14,11,Restricted: Dual Enrollment
33312,25,17,8,OPEN
30514,25,9,16,OPEN
38402,25,--,0,See Instructor
36029,25,13,12,OPEN
31576,25,24,1,OPEN
36657,25,23,2,OPEN
35248,25,--,0,See Instructor
35284,60,53,7,OPEN
38684,48,4,44,OPEN
35285,60,50,10,OPEN
37543,60,31,29,OPEN
35288,60,--,0,See Instructor
35289,90,--,0,CLOSED
37861,60,--,0,See Instructor
35300,60,--,0,See Instructor
35302,60,--,0,See Instructor
35303,60,56,4,OPEN
35305,35,7,28,OPEN
35304,120,--,0,CLOSED
35307,60,--,0,See Instructor
35269,120,--,0,CLOSED
38600,60,--,0,Waitlisted
35270,24,--,0,See Instructor
35273,24,18,6,OPEN
35272,24,9,15,OPEN
37088,22,16,6,OPEN
38642,22,8,9,OPEN
35277,16,--,0,See Instructor
37142,24,16,8,OPEN
35279,16,4,12,OPEN
38643,22,5,9,OPEN
36315,32,--,0,See Instructor
30502,32,--,0,See Instructor
34490,32,--,0,See Instructor
35102,32,--,0,See Instructor
37978,32,--,0,See Instructor
37979,32,--,0,See Instructor
37980,32,--,0,See Instructor
30289,32,31,1,OPEN
37254,32,18,14,OPEN
30509,100,--,0,See Instructor
38066,30,17,13,OPEN
36484,30,26,4,OPEN
35068,30,9,21,OPEN
36345,30,28,2,OPEN
36381,30,--,0,See Instructor
37007,30,--,0,See Instructor
38067,30,--,0,See Instructor
30294,30,29,1,OPEN
38318,30,18,12,OPEN
31478,30,--,0,See Instructor
37084,30,--,0,See Instructor
35671,40,--,0,See Instructor
35672,30,28,2,OPEN
38320,20,12,8,OPEN
37251,30,20,10,OPEN
38322,30,24,6,OPEN
37248,20,10,10,OPEN
35675,30,26,4,OPEN
37072,30,7,23,OPEN
37247,30,13,17,OPEN
33066,30,--,0,CLOSED
37928,30,29,1,OPEN
35563,30,28,2,OPEN
35564,30,--,0,CLOSED
35692,30,28,2,OPEN
38593,30,--,0,CLOSED
38689,30,--,0,CLOSED
33041,30,--,0,CLOSED
33044,30,--,0,CLOSED
33045,30,--,0,CLOSED
33373,30,--,0,CLOSED
37941,30,--,0,CLOSED
38381,60,22,38,OPEN
33138,60,40,20,OPEN
37943,60,--,0,See Instructor
37996,60,--,0,Waitlisted
38043,1,0,1,Permission of Instructor
38044,5,0,5,Permission of Dean
35501,18,--,0,See Instructor
35866,18,0,18,OPEN
35867,18,3,15,OPEN
33996,18,--,0,See Instructor
33997,18,--,0,See Instructor
