CRN,Cap,Act,Rem,Status
34003,18,11,7,OPEN
34004,18,11,7,OPEN
37678,35,--,0,See Instructor
37679,35,--,0,See Instructor
37032,35,--,0,Waitlisted
37680,35,--,0,Waitlisted
37681,35,--,0,See Instructor
31077,35,8,27,OPEN
38840,30,0,30,Restricted: Dual Enrollment
38838,18,0,18,Restricted: Dual Enrollment
38839,27,0,27,Restricted: Dual Enrollment
31451,35,19,16,Restricted: Ujima
30869,35,23,12,OPEN
31630,35,10,25,OPEN
31461,35,--,0,See Instructor
37758,35,--,0,See Instructor
37759,35,--,0,See Instructor
37760,35,--,0,See Instructor
37864,35,--,0,See Instructor
38835,25,18,7,Restricted: Dual Enrollment
38834,25,10,15,Restricted: Dual Enrollment
38836,25,16,9,Restricted: Dual Enrollment
38837,25,18,7,Restricted: Dual Enrollment
37683,35,--,0,See Instructor
37684,35,--,0,See Instructor
31128,30,--,0,See Instructor
34983,30,24,6,OPEN
36336,30,22,8,OPEN
36446,30,--,0,See Instructor
37849,30,--,0,See Instructor
37850,30,--,0,See Instructor
38614,30,--,0,See Instructor
37166,30,--,0,See Instructor
36420,30,--,0,See Instructor
37045,30,--,0,See Instructor
37985,30,--,0,See Instructor
36335,30,--,0,See Instructor
32284,30,--,0,See Instructor
37973,30,--,0,See Instructor
38372,30,28,2,OPEN
37772,30,--,0,See Instructor
38373,30,26,4,OPEN
38342,30,12,18,OPEN
38034,30,--,0,See Instructor
36833,30,26,4,OPEN
32277,30,--,0,See Instructor
38519,30,15,15,OPEN
38363,1,0,1,Permission of Dean
38022,30,--,0,See Instructor
32685,16,9,7,Restricted: Dental Assisting
35413,16,9,7,Restricted: Dental Assisting
32686,24,19,5,Restricted: Dental Assisting
37730,16,15,1,Restricted: Dental Assisting
37673,16,11,5,Restricted: Dental Assisting
38817,6,3,3,Restricted: Dental Assisting
38818,6,--,0,Restricted: Dental Assisting
38819,6,--,0,Restricted: Dental Assisting
38716,16,15,1,Restricted: Dental Assisting
35211,12,11,1,Restricted: Dental Assisting
37671,15,--,0,Restricted: Dental Assisting
32738,18,15,3,Restricted: Dental Assisting
31139,30,--,0,CLOSED
31028,30,--,0,CLOSED
38722,30,15,10,OPEN
38723,30,5,10,OPEN
34412,30,17,13,OPEN
34413,30,0,13,OPEN
30290,30,12,15,OPEN
32822,30,3,15,OPEN
38724,30,16,12,OPEN
37870,30,12,18,OPEN
38725,30,2,12,OPEN
37871,30,0,18,OPEN
38307,30,9,21,OPEN
38308,30,0,21,OPEN
38733,30,19,11,OPEN
38304,30,19,11,OPEN
38306,30,--,0,See Instructor
35536,30,--,0,CLOSED
35537,30,--,0,CLOSED
31640,1,0,1,Permission of Instructor
37388,30,11,19,OPEN
38545,30,24,6,OPEN
38299,30,--,0,See Instructor
38081,30,--,0,CLOSED
38300,20,10,7,OPEN
38301,20,3,7,OPEN
35758,20,7,13,OPEN
37565,20,9,11,OPEN
32713,8,7,1,Restricted: Dental Hygiene
38801,8,7,1,Restricted: Dental Hygiene
32714,16,13,3,Restricted: Dental Hygiene
32715,16,15,1,Restricted: Dental Hygiene
34837,16,14,2,Restricted: Dental Hygiene
38351,16,13,3,Restricted: Dental Hygiene
38352,16,13,3,Restricted: Dental Hygiene
32718,16,14,2,Restricted: Dental Hygiene
38822,1,--,0,CLOSED
36356,16,13,3,Restricted: Dental Hygiene
37669,8,--,0,Restricted: Dental Hygiene
37727,8,6,2,Restricted: Dental Hygiene
36575,24,--,0,See Instructor
36576,24,--,0,See Instructor
37659,24,--,0,CLOSED
36538,24,--,0,See Instructor
36572,24,--,0,See Instructor
36546,24,--,0,See Instructor
36548,24,--,0,See Instructor
36550,24,--,0,See Instructor
36605,24,--,0,See Instructor
36543,24,--,0,See Instructor
36544,24,13,11,OPEN
36606,24,11,12,OPEN
36545,24,20,4,OPEN
36690,24,1,12,OPEN
36540,24,--,0,See Instructor
36553,24,20,4,OPEN
36555,24,22,2,OPEN
38786,24,17,7,OPEN
36551,24,--,0,See Instructor
36640,24,--,0,See Instructor
37661,24,--,0,See Instructor
37061,24,--,0,See Instructor
36634,24,--,0,CLOSED
38815,24,--,0,CLOSED
36633,24,--,0,CLOSED
38816,24,--,0,CLOSED
36556,24,19,5,OPEN
38584,20,17,3,OPEN
38585,20,17,3,OPEN
38586,20,14,6,OPEN
38727,20,12,8,OPEN
38246,20,18,2,OPEN
34499,24,18,6,OPEN
33563,24,--,0,See Instructor
37232,24,10,14,OPEN
37233,24,--,0,See Instructor
33487,24,12,12,OPEN
33650,24,16,8,OPEN
38489,24,21,3,OPEN
33491,24,--,0,See Instructor
37120,24,14,10,OPEN
31541,40,--,0,See Instructor
30385,40,--,0,CLOSED
32341,40,15,25,OPEN
36151,40,--,0,See Instructor
36153,40,--,0,See Instructor
37138,40,32,8,OPEN
32339,40,31,9,OPEN
30374,40,--,0,See Instructor
31341,40,--,0,CLOSED
32338,40,--,0,CLOSED
36150,40,--,0,See Instructor
38045,40,--,0,See Instructor
38443,40,--,0,See Instructor
38718,40,--,0,See Instructor
37705,40,--,0,See Instructor
30511,40,--,0,See Instructor
36700,40,--,0,See Instructor
31558,40,17,23,OPEN
31713,40,13,27,OPEN
33911,40,--,0,See Instructor
33912,40,13,27,OPEN
34620,40,--,0,See Instructor
37706,40,--,0,See Instructor
37707,40,--,0,See Instructor
38047,40,--,0,See Instructor
36702,35,--,0,See Instructor
38143,25,12,13,OPEN
38142,25,--,0,See Instructor
34520,40,--,0,See Instructor
38145,40,--,0,Waitlisted
33609,20,12,8,OPEN
35471,20,14,6,OPEN
38524,20,15,5,OPEN
38653,20,13,7,OPEN
32801,20,10,10,OPEN
36023,20,--,0,See Instructor
32802,20,--,0,CLOSED
33593,20,5,6,OPEN
33594,20,1,19,OPEN
34506,20,0,20,OPEN
32803,20,--,0,CLOSED
33595,20,9,6,OPEN
33596,20,0,19,OPEN
34508,20,0,20,OPEN
37831,16,--,0,See Instructor
37832,16,2,14,OPEN
30412,40,16,24,OPEN
35206,40,31,9,OPEN
35789,40,10,30,OPEN
31506,40,20,20,OPEN
37778,40,4,36,OPEN
37777,40,7,33,OPEN
37002,40,16,24,OPEN
37003,40,31,9,OPEN
37001,40,10,30,OPEN
37780,40,7,33,OPEN
37006,40,20,20,OPEN
37781,40,4,36,OPEN
38644,40,4,36,OPEN
30226,28,27,1,OPEN
30419,28,12,16,OPEN
30423,28,--,0,See Instructor
30435,28,27,1,OPEN
30445,28,27,1,OPEN
30459,28,--,0,See Instructor
31212,28,--,0,See Instructor
31328,28,26,2,OPEN
31505,28,--,0,See Instructor
32463,28,27,1,OPEN
32471,28,24,4,OPEN
35412,28,23,5,OPEN
35429,28,27,1,OPEN
35712,28,27,1,OPEN
35717,28,--,0,See Instructor
35959,28,--,0,See Instructor
36505,28,--,0,See Instructor
36529,28,--,0,See Instructor
36642,28,18,10,OPEN
37290,28,13,15,OPEN
38115,28,21,7,OPEN
38118,28,13,15,OPEN
38130,28,12,16,OPEN
38131,28,27,1,OPEN
38137,28,27,1,OPEN
30245,28,21,7,OPEN
30420,28,23,5,OPEN
30434,28,--,0,See Instructor
30436,28,27,1,OPEN
30443,28,26,2,OPEN
30444,28,26,2,OPEN
30456,28,--,0,See Instructor
30830,28,--,0,See Instructor
32464,28,15,13,OPEN
32473,28,25,3,OPEN
36507,28,--,0,See Instructor
36641,28,16,12,OPEN
37292,28,--,0,See Instructor
38121,28,--,0,See Instructor
38127,28,21,7,OPEN
38132,28,--,0,See Instructor
38133,28,24,4,OPEN
30431,28,11,17,OPEN
30432,28,--,0,See Instructor
31697,28,16,12,OPEN
30452,28,--,0,CLOSED
30584,28,--,0,See Instructor
32211,28,--,0,See Instructor
32212,28,--,0,See Instructor
32466,28,--,0,See Instructor
35754,28,--,0,See Instructor
35767,28,--,0,See Instructor
35967,28,--,0,See Instructor
36492,28,--,0,See Instructor
37293,28,27,1,OPEN
37294,28,--,0,See Instructor
37521,28,--,0,See Instructor
37522,28,--,0,See Instructor
37524,28,--,0,See Instructor
38032,28,9,19,OPEN
34589,28,--,0,CLOSED
35753,28,--,0,Waitlisted
35779,28,--,0,Waitlisted
35828,28,--,0,Waitlisted
37523,28,--,0,Waitlisted
37525,28,--,0,Waitlisted
38056,28,--,0,CLOSED
38057,28,--,0,CLOSED
38064,28,--,0,Waitlisted
31587,28,27,1,OPEN
36431,28,--,0,Waitlisted
37530,28,--,0,Waitlisted
38010,28,--,0,Waitlisted
33923,28,21,7,OPEN
37100,28,17,11,OPEN
38136,28,--,0,See Instructor
35222,28,--,0,Waitlisted
35498,28,--,0,Waitlisted
37145,28,--,0,Waitlisted
37520,28,--,0,Waitlisted
37963,28,--,0,Waitlisted
38873,28,--,0,Waitlisted
37492,25,9,16,OPEN
30462,28,--,0,See Instructor
30471,28,--,0,See Instructor
30688,28,--,0,See Instructor
37309,28,7,21,OPEN
37310,28,--,0,See Instructor
37311,28,25,3,OPEN
37312,28,16,12,OPEN
37321,28,--,0,See Instructor
37326,28,--,0,See Instructor
38797,28,27,1,OPEN
38799,28,25,3,OPEN
38875,28,9,19,OPEN
30308,28,--,0,See Instructor
30398,28,--,0,See Instructor
30400,28,20,8,OPEN
30760,28,14,14,OPEN
36387,28,--,0,See Instructor
37315,28,27,1,OPEN
37316,28,17,11,OPEN
37912,28,--,0,See Instructor
38536,28,18,10,OPEN
38798,28,--,0,See Instructor
38804,28,--,0,See Instructor
38805,28,22,6,OPEN
38859,28,14,14,OPEN
37570,28,11,17,OPEN
38785,28,12,16,OPEN
37328,28,11,17,OPEN
35497,28,--,0,See Instructor
35893,28,--,0,See Instructor
35984,28,25,3,OPEN
37323,28,--,0,CLOSED
37512,28,--,0,See Instructor
37513,28,27,1,OPEN
37515,28,--,0,CLOSED
37516,28,--,0,See Instructor
37517,28,--,0,See Instructor
37897,28,--,0,See Instructor
37898,28,--,0,See Instructor
37901,28,--,0,See Instructor
38806,28,25,3,OPEN
38848,28,26,2,OPEN
38176,28,9,19,OPEN
37324,28,--,0,Waitlisted
38020,28,--,0,Waitlisted
38030,28,--,0,CLOSED
38058,28,--,0,Waitlisted
37957,28,--,0,Waitlisted
37920,28,--,0,CLOSED
37702,28,--,0,See Instructor
36377,28,25,3,OPEN
37325,28,--,0,Waitlisted
37951,28,--,0,CLOSED
37970,28,--,0,CLOSED
37932,25,20,5,OPEN
37493,25,--,0,See Instructor
30003,28,7,21,OPEN
30310,30,22,8,Restricted: Puente
32758,28,--,0,See Instructor
33369,28,19,9,OPEN
35420,28,21,7,OPEN
35780,28,19,9,OPEN
35985,28,--,0,See Instructor
35989,28,27,1,OPEN
38140,28,12,16,OPEN
30477,28,--,0,See Instructor
30488,28,--,0,See Instructor
30496,28,24,4,OPEN
33368,28,--,0,See Instructor
34798,28,17,11,OPEN
35814,28,8,20,OPEN
37133,28,10,18,Permission of Instructor
34755,28,26,2,OPEN
36343,28,6,22,OPEN
35903,28,--,0,See Instructor
35981,28,--,0,See Instructor
35982,28,27,1,OPEN
36386,28,25,3,OPEN
36522,28,--,0,See Instructor
36570,28,--,0,See Instructor
37128,28,--,0,See Instructor
37332,28,--,0,CLOSED
37333,28,19,9,OPEN
37899,28,--,0,See Instructor
38178,28,9,19,OPEN
38516,28,8,20,Restricted: Study Abroad
38060,28,26,2,OPEN
36523,28,11,17,OPEN
37146,28,16,12,OPEN
38019,28,6,22,OPEN
38637,30,14,16,Restricted: Dual Enrollment
36294,25,19,6,OPEN
36293,25,--,0,See Instructor
30478,28,--,0,See Instructor
37330,28,--,0,See Instructor
38517,28,20,8,Restricted: Study Abroad
37329,28,15,13,OPEN
38483,15,--,0,See Instructor
37331,28,--,0,See Instructor
35983,28,--,0,See Instructor
31005,25,11,3,OPEN
31536,25,0,2,OPEN
37914,25,1,4,OPEN
38553,25,5,9,OPEN
31319,25,8,4,OPEN
31669,25,--,0,CLOSED
35145,1,0,1,Permission of Instructor
38475,30,--,0,See Instructor
37494,30,23,7,OPEN
38480,30,--,0,See Instructor
32457,30,13,17,OPEN
30486,36,15,21,OPEN
30422,36,21,15,OPEN
38696,30,26,4,OPEN
38481,30,--,0,CLOSED
32757,30,--,0,See Instructor
35130,30,28,2,OPEN
38518,28,16,12,Restricted: Study Abroad
37509,30,21,1,OPEN
38618,30,29,1,OPEN
37511,30,--,0,CLOSED
37283,28,12,16,OPEN
37281,28,27,1,OPEN
37284,28,21,7,OPEN
38138,28,27,1,OPEN
37285,28,11,17,OPEN
37291,28,13,15,OPEN
31723,24,--,0,See Instructor
30210,24,21,3,OPEN
32317,24,20,4,OPEN
35477,24,--,0,See Instructor
36571,24,--,0,See Instructor
36243,24,16,8,OPEN
36322,24,--,0,See Instructor
35079,24,23,1,OPEN
34342,27,--,0,See Instructor
30169,30,--,0,See Instructor
33893,30,--,0,See Instructor
33894,30,--,0,See Instructor
30170,30,29,1,OPEN
31154,30,29,1,OPEN
33773,27,23,4,OPEN
33610,30,--,0,See Instructor
37559,27,15,12,OPEN
38102,25,24,1,OPEN
38103,25,12,13,OPEN
38105,25,--,0,Waitlisted
38098,25,15,10,OPEN
38099,25,19,6,OPEN
38101,25,--,0,Waitlisted
38106,25,14,11,OPEN
38109,25,9,16,OPEN
38108,25,--,0,See Instructor
38485,25,24,1,OPEN
31497,25,11,14,OPEN
38486,25,10,15,OPEN
38802,25,13,12,OPEN
38113,25,24,1,OPEN
38116,25,--,0,See Instructor
30686,25,--,0,CLOSED
36009,25,--,0,See Instructor
38112,25,--,0,CLOSED
38192,20,11,9,OPEN
38193,20,1,19,OPEN
38180,30,9,21,OPEN
38492,20,11,9,OPEN
38493,30,1,29,OPEN
38181,30,--,0,See Instructor
38494,20,9,11,OPEN
38182,30,10,20,OPEN
38183,30,8,22,OPEN
38184,30,14,16,OPEN
38213,26,--,0,See Instructor
38214,26,24,2,OPEN
34102,30,28,2,OPEN
37382,30,23,7,OPEN
38215,30,20,10,OPEN
38216,30,26,4,OPEN
38501,29,7,22,OPEN
38500,29,--,0,See Instructor
34109,30,6,24,OPEN
37384,30,10,20,OPEN
38217,30,10,20,OPEN
38219,30,16,14,OPEN
34112,30,--,0,See Instructor
34116,30,--,0,See Instructor
38792,30,--,0,See Instructor
34118,30,--,0,See Instructor
38220,30,--,0,See Instructor
38503,30,7,23,OPEN
38502,30,--,0,See Instructor
34119,30,6,24,OPEN
34123,30,--,0,Waitlisted
38898,30,0,30,OPEN
34122,30,13,17,OPEN
34126,30,12,18,OPEN
34127,30,--,0,See Instructor
34133,30,26,4,OPEN
34131,30,--,0,See Instructor
34136,30,21,9,OPEN
38505,30,20,10,OPEN
38504,30,--,0,See Instructor
34137,30,25,5,OPEN
34140,30,10,20,OPEN
34142,30,13,17,OPEN
37884,30,8,22,OPEN
34143,30,--,0,See Instructor
37939,30,26,4,OPEN
38795,30,--,0,See Instructor
34148,30,17,13,OPEN
34150,30,20,10,OPEN
38507,30,12,18,OPEN
38506,30,24,6,OPEN
34151,30,--,0,Waitlisted
38082,30,24,6,OPEN
38899,30,1,29,OPEN
34153,30,13,17,OPEN
34155,30,10,20,OPEN
34163,30,18,12,OPEN
35908,30,--,0,See Instructor
38796,30,16,14,OPEN
35907,30,19,11,OPEN
37446,30,--,0,See Instructor
38509,30,11,19,OPEN
38508,30,7,23,OPEN
34166,30,--,0,Waitlisted
38221,30,9,21,OPEN
35911,30,14,16,OPEN
38222,30,6,24,OPEN
38223,30,--,0,See Instructor
38224,30,29,1,OPEN
35351,30,--,0,See Instructor
38195,30,23,7,OPEN
38496,30,10,20,OPEN
38497,15,13,2,OPEN
35350,30,22,8,OPEN
37975,15,0,15,OPEN
36637,30,23,7,OPEN
38203,30,6,24,OPEN
35358,30,--,0,See Instructor
38191,30,--,0,See Instructor
38196,30,--,0,See Instructor
38197,30,9,21,OPEN
38185,30,28,2,OPEN
35357,30,15,15,OPEN
37306,30,12,18,OPEN
35361,25,22,3,OPEN
37193,25,24,1,OPEN
38206,25,10,15,OPEN
35363,25,9,16,OPEN
38499,25,--,0,See Instructor
38198,25,18,7,OPEN
38186,25,--,0,See Instructor
37194,25,6,19,OPEN
38207,25,2,23,OPEN
35365,30,26,4,OPEN
35364,30,13,17,OPEN
35367,30,12,18,OPEN
37937,30,17,13,OPEN
38208,30,8,22,OPEN
35368,25,15,10,OPEN
35369,25,13,12,OPEN
38190,30,7,23,OPEN
37192,30,22,8,OPEN
37940,30,22,8,OPEN
37307,30,19,11,OPEN
38209,25,19,6,OPEN
38187,25,10,15,OPEN
38210,25,17,8,OPEN
38189,30,23,7,OPEN
38188,30,19,11,OPEN
38396,30,26,4,OPEN
38397,30,3,27,OPEN
35374,25,22,3,OPEN
35376,25,18,7,OPEN
38211,25,18,7,OPEN
38212,25,11,14,OPEN
37625,40,--,0,CLOSED
38862,40,16,17,OPEN
37630,40,12,5,OPEN
37631,40,--,0,CLOSED
37688,40,19,1,OPEN
37624,40,--,0,CLOSED
38878,40,--,0,CLOSED
38616,40,0,37,Restricted: Dual Enrollment
38482,30,--,0,CLOSED
38313,40,5,23,OPEN
38315,40,7,22,OPEN
38824,40,4,34,OPEN
37620,40,--,0,CLOSED
38472,30,8,1,OPEN
37674,40,10,9,OPEN
37668,40,11,8,OPEN
37676,40,15,11,OPEN
38418,40,18,2,OPEN
37616,40,2,23,OPEN
37677,40,12,12,OPEN
37700,40,12,1,OPEN
37690,40,5,20,OPEN
38421,40,--,0,CLOSED
38473,30,--,0,CLOSED
37786,40,--,0,CLOSED
30904,26,--,0,See Instructor
37636,26,--,0,See Instructor
30391,26,--,0,See Instructor
31334,26,18,8,OPEN
32904,20,6,10,OPEN
30665,35,--,0,See Instructor
32770,35,--,0,See Instructor
32182,24,16,8,OPEN
38442,24,--,0,See Instructor
31180,24,23,1,OPEN
30863,24,18,6,OPEN
32761,20,11,9,OPEN
30194,20,13,7,OPEN
31163,20,10,9,OPEN
31146,20,0,9,OPEN
34208,20,1,9,OPEN
38445,20,12,5,OPEN
34981,35,--,0,See Instructor
35297,20,4,10,OPEN
32771,20,3,5,OPEN
38092,40,39,1,OPEN
38432,40,--,0,See Instructor
38767,30,10,20,Restricted: Dual Enrollment
38093,40,39,1,OPEN
38433,40,--,0,Waitlisted
37278,40,11,29,OPEN
30639,30,12,18,OPEN
30643,30,24,6,OPEN
30636,30,10,20,OPEN
30427,30,--,0,See Instructor
38800,30,--,0,See Instructor
30492,30,16,14,OPEN
30733,30,10,20,OPEN
30647,25,13,12,OPEN
33990,25,8,13,OPEN
33985,25,4,13,OPEN
38405,25,10,13,OPEN
38715,25,2,13,OPEN
38404,25,--,0,See Instructor
34180,21,5,16,Restricted: See Counselor
34181,21,0,21,Restricted: See Counselor
34182,21,2,19,Restricted: See Counselor
38173,21,3,18,Restricted: See Counselor
38775,21,2,19,Restricted: See Counselor
34183,21,0,21,Restricted: See Counselor
34184,21,3,18,Restricted: See Counselor
38776,21,1,20,Restricted: See Counselor
34185,21,0,21,Restricted: See Counselor
38175,21,1,20,Restricted: See Counselor
37111,21,1,20,Restricted: See Counselor
37112,21,0,21,Restricted: See Counselor
38174,21,2,19,Restricted: See Counselor
34014,35,31,4,OPEN
36585,35,--,0,See Instructor
30656,35,32,3,OPEN
30657,35,15,20,OPEN
31516,35,--,0,See Instructor
32132,35,--,0,See Instructor
32983,35,--,0,See Instructor
33891,35,--,0,See Instructor
33220,35,33,2,OPEN
35730,35,--,0,See Instructor
38000,35,--,0,See Instructor
38011,35,33,2,OPEN
33228,35,--,0,CLOSED
33229,35,--,0,CLOSED
36001,35,28,7,OPEN
37114,35,--,0,See Instructor
38035,35,--,0,CLOSED
30347,35,--,0,See Instructor
30349,35,23,12,OPEN
32061,35,--,0,See Instructor
38155,35,--,0,See Instructor
38735,25,10,15,Restricted: Dual Enrollment
36003,24,8,16,OPEN
33526,24,--,0,See Instructor
38156,35,7,28,OPEN
33204,1,--,0,CLOSED
37428,24,23,1,OPEN
37429,24,15,9,OPEN
30661,35,34,1,OPEN
31634,30,--,0,See Instructor
31654,35,--,0,See Instructor
34812,30,25,5,OPEN
36005,30,21,9,OPEN
35414,30,29,1,OPEN
37430,30,--,0,See Instructor
30684,35,31,4,OPEN
30196,30,14,16,OPEN
34012,35,19,16,OPEN
37447,18,12,6,OPEN
32130,35,31,4,OPEN
34769,35,28,7,OPEN
36628,35,--,0,See Instructor
38152,35,--,0,CLOSED
38153,30,28,2,OPEN
33202,1,0,1,Permission of Instructor
36007,35,25,10,OPEN
37204,35,--,0,See Instructor
38720,35,--,0,Waitlisted
38695,30,0,30,OPEN
37670,40,30,10,OPEN
34368,18,16,2,OPEN
38582,25,18,7,OPEN
34369,18,11,7,OPEN
38583,25,11,14,OPEN
30794,30,18,12,OPEN
30778,30,11,19,OPEN
36741,25,4,18,OPEN
36742,25,3,18,OPEN
31608,30,29,1,OPEN
33735,30,--,0,Waitlisted
38294,35,--,0,See Instructor
30660,35,--,0,See Instructor
30784,35,32,3,OPEN
31192,35,33,2,OPEN
37391,35,34,1,OPEN
31419,35,--,0,Waitlisted
37402,35,--,0,Waitlisted
