CRN,Cap,Act,Rem,Status
38887,35,--,0,CLOSED
38626,30,19,11,Restricted: Dual Enrollment
38627,30,--,0,CLOSED
38628,30,25,5,Restricted: Dual Enrollment
38629,30,23,7,Restricted: Dual Enrollment
38630,30,--,0,CLOSED
36678,35,--,0,See Instructor
38886,35,--,0,Waitlisted
36679,35,--,0,CLOSED
38781,30,0,30,Restricted: Dual Enrollment
37365,35,--,0,See Instructor
30295,40,38,2,OPEN
30355,40,27,13,OPEN
30692,40,13,27,OPEN
35606,40,35,5,OPEN
34751,40,39,1,OPEN
37566,40,--,0,See Instructor
33498,40,--,0,See Instructor
38391,40,29,11,OPEN
34933,40,--,0,See Instructor
35716,40,--,0,CLOSED
30058,40,16,24,OPEN
31194,36,13,23,OPEN
31577,40,25,15,OPEN
32342,40,10,30,OPEN
35639,40,38,2,OPEN
30715,40,32,8,OPEN
32952,40,26,14,OPEN
35808,40,--,0,See Instructor
30706,40,23,17,OPEN
32323,40,--,0,See Instructor
32194,40,--,0,See Instructor
33240,40,--,0,See Instructor
33243,40,--,0,See Instructor
38613,40,--,0,See Instructor
33231,40,--,0,See Instructor
33232,40,37,3,OPEN
33233,40,--,0,See Instructor
33238,40,--,0,See Instructor
33244,40,--,0,CLOSED
33235,40,--,0,Waitlisted
33236,40,--,0,Waitlisted
33237,40,--,0,Waitlisted
34687,40,--,0,Waitlisted
35859,40,--,0,Waitlisted
36417,40,--,0,Waitlisted
36456,40,--,0,Waitlisted
37179,40,--,0,Waitlisted
32056,40,22,18,OPEN
33937,40,--,0,See Instructor
35612,40,22,18,OPEN
30723,40,18,22,OPEN
35610,40,32,8,OPEN
36819,36,19,17,OPEN
38561,40,36,4,OPEN
38594,40,23,17,OPEN
32346,40,23,17,OPEN
32345,40,12,28,OPEN
36705,40,--,0,See Instructor
36706,40,25,15,OPEN
36707,40,--,0,See Instructor
37745,40,--,0,See Instructor
37746,40,--,0,See Instructor
37748,40,--,0,CLOSED
37749,40,--,0,See Instructor
37752,40,--,0,See Instructor
37750,40,--,0,CLOSED
37753,40,--,0,Waitlisted
37757,35,--,0,See Instructor
33953,40,24,16,OPEN
31157,40,--,0,See Instructor
38885,35,24,11,Restricted: Dual Enrollment
38717,20,6,14,Restricted: Dual Enrollment
38612,40,8,32,OPEN
30040,40,32,8,OPEN
30063,40,26,14,OPEN
30855,40,20,20,OPEN
35644,40,--,0,See Instructor
38540,40,15,25,OPEN
35788,40,13,27,OPEN
38312,40,12,23,OPEN
38314,40,11,22,OPEN
37588,40,21,9,OPEN
37584,40,21,8,OPEN
37585,40,14,11,OPEN
38416,40,20,2,OPEN
37591,40,16,12,OPEN
37593,40,27,1,OPEN
37592,40,15,20,OPEN
38419,40,--,0,CLOSED
38779,40,--,0,See Instructor
38778,15,0,15,Restricted
38543,40,--,0,See Instructor
37732,30,--,0,See Instructor
37733,30,--,0,See Instructor
37736,30,25,5,OPEN
37737,40,--,0,See Instructor
37738,40,--,0,See Instructor
37729,40,--,0,Waitlisted
38054,40,35,5,OPEN
38864,25,14,11,OPEN
38865,25,--,0,See Instructor
38453,40,--,0,See Instructor
38511,40,19,21,OPEN
37470,40,--,0,Waitlisted
38736,40,29,11,OPEN
37944,40,--,0,CLOSED
38455,24,21,3,OPEN
37945,24,--,0,See Instructor
37221,40,--,0,Waitlisted
37222,40,--,0,Waitlisted
37223,40,--,0,Waitlisted
38456,24,9,15,OPEN
38457,24,19,5,OPEN
38458,24,4,20,OPEN
31289,40,--,0,See Instructor
35646,40,18,22,OPEN
35826,40,36,4,OPEN
35151,40,--,0,See Instructor
38427,40,--,0,See Instructor
30729,40,--,0,See Instructor
38428,40,19,21,Restricted: Study Abroad
37984,40,--,0,CLOSED
38606,30,24,6,Restricted: Dual Enrollment
37790,35,--,0,See Instructor
37578,35,--,0,See Instructor
38429,40,16,24,Restricted: Study Abroad
37787,40,--,0,See Instructor
37577,40,25,15,OPEN
32349,40,--,0,See Instructor
32965,40,--,0,See Instructor
37958,40,--,0,See Instructor
38430,40,20,20,Restricted: Study Abroad
34318,30,16,14,OPEN
30446,30,21,9,OPEN
34735,30,14,16,OPEN
31050,30,--,0,CLOSED
30736,30,--,0,See Instructor
30293,30,9,21,OPEN
37031,30,--,0,See Instructor
31590,25,3,15,OPEN
30662,25,7,15,OPEN
38406,25,15,2,OPEN
38407,25,8,2,OPEN
34386,25,--,0,See Instructor
32610,25,--,0,See Instructor
30481,30,13,17,OPEN
30730,30,--,0,See Instructor
30739,30,12,18,OPEN
30482,30,22,8,OPEN
31431,30,--,0,See Instructor
31465,30,17,13,OPEN
32031,30,27,3,OPEN
30744,30,--,0,See Instructor
31281,30,--,0,See Instructor
30740,30,17,13,OPEN
30746,30,--,0,See Instructor
31684,30,--,0,See Instructor
30742,25,12,13,OPEN
38415,30,6,24,OPEN
31687,25,24,1,OPEN
35926,25,4,16,OPEN
36793,25,5,16,OPEN
32223,25,20,5,OPEN
31303,30,22,8,OPEN
38311,30,16,14,OPEN
30753,30,14,6,OPEN
31754,30,9,6,OPEN
37793,20,9,4,OPEN
37845,20,0,4,OPEN
32313,30,0,6,OPEN
32314,30,1,6,OPEN
35224,3,1,2,Permission of Dean
38881,15,0,15,OPEN
38088,15,10,5,OPEN
36468,40,31,9,OPEN
36469,40,36,4,OPEN
36466,25,17,8,OPEN
36467,25,15,10,OPEN
37361,15,14,1,OPEN
34021,25,21,4,OPEN
36031,25,18,7,OPEN
37404,15,--,0,See Instructor
37403,15,13,2,OPEN
34022,25,20,5,OPEN
34023,25,16,9,OPEN
34024,35,--,0,See Instructor
34026,15,10,5,OPEN
30475,35,21,6,OPEN
31147,35,21,10,OPEN
35468,35,--,0,CLOSED
35473,35,--,0,CLOSED
37162,35,25,2,OPEN
34530,35,17,3,OPEN
37408,35,--,0,CLOSED
38768,35,18,1,OPEN
38771,35,9,14,OPEN
34898,35,19,6,OPEN
31492,35,3,10,OPEN
31600,35,4,6,OPEN
35469,35,--,0,CLOSED
35474,35,--,0,CLOSED
38289,35,6,2,OPEN
34531,35,3,3,OPEN
37409,35,--,0,CLOSED
38769,35,6,1,OPEN
38772,35,6,14,OPEN
34899,35,9,6,OPEN
30978,35,4,6,OPEN
35463,35,1,10,OPEN
35470,35,--,0,CLOSED
35475,35,--,0,CLOSED
38290,35,2,2,OPEN
34532,35,12,3,OPEN
37410,35,--,0,CLOSED
38770,35,10,1,OPEN
38773,35,6,14,OPEN
34900,35,1,6,OPEN
33034,35,--,0,CLOSED
38012,35,--,0,CLOSED
38891,35,--,0,Waitlisted
31160,35,16,13,OPEN
37399,35,13,20,OPEN
38745,35,15,2,OPEN
38755,35,3,7,OPEN
31435,35,4,13,OPEN
37400,35,1,20,OPEN
38756,35,14,7,OPEN
38830,35,8,2,OPEN
35782,35,2,13,OPEN
37401,35,1,20,OPEN
38747,35,10,2,OPEN
38757,35,11,7,OPEN
37398,35,--,0,CLOSED
38879,35,--,0,CLOSED
38631,30,--,0,CLOSED
35508,35,25,5,OPEN
36664,35,28,2,OPEN
35509,35,5,5,OPEN
36665,35,5,2,OPEN
30917,35,11,21,OPEN
31733,35,11,16,OPEN
32251,35,24,6,OPEN
32436,35,17,15,OPEN
34901,35,3,21,OPEN
34903,35,4,16,OPEN
34908,35,3,6,OPEN
34928,35,2,15,OPEN
34902,35,0,21,OPEN
34904,35,4,16,OPEN
34909,35,2,6,OPEN
34929,35,1,15,OPEN
35266,35,20,4,OPEN
35267,35,18,6,OPEN
36723,35,26,2,OPEN
37540,35,25,1,OPEN
35280,35,8,17,OPEN
35476,35,19,12,OPEN
36726,35,22,9,OPEN
35938,35,6,4,OPEN
35940,35,9,6,OPEN
36724,35,5,2,OPEN
37541,35,9,1,OPEN
35944,35,2,12,OPEN
35946,35,10,17,OPEN
36727,35,3,9,OPEN
35939,35,5,4,OPEN
35941,35,2,6,OPEN
36725,35,2,2,OPEN
37542,35,0,1,OPEN
35945,35,2,12,OPEN
35947,35,0,17,OPEN
36728,35,1,9,OPEN
37370,30,19,11,OPEN
37338,35,--,0,CLOSED
37425,35,16,7,OPEN
37423,35,--,0,CLOSED
37426,35,11,7,OPEN
37424,35,--,0,CLOSED
37427,35,1,7,OPEN
38649,35,16,18,OPEN
38645,35,12,19,OPEN
38650,35,1,18,OPEN
38646,35,3,19,OPEN
38651,35,0,18,OPEN
38647,35,1,19,OPEN
38295,35,14,18,OPEN
38537,35,2,18,OPEN
38539,35,1,18,OPEN
32306,32,20,1,OPEN
30985,32,6,1,OPEN
30993,32,5,1,OPEN
32264,25,18,2,OPEN
33549,25,3,2,OPEN
33550,25,2,2,OPEN
37357,30,9,17,OPEN
37358,30,2,17,OPEN
38789,30,2,17,OPEN
35262,35,24,1,OPEN
35263,35,7,1,OPEN
35264,35,3,1,OPEN
37374,35,24,11,OPEN
32255,25,11,8,OPEN
34568,25,3,13,OPEN
38704,25,9,9,OPEN
32254,25,14,2,OPEN
32258,25,6,8,OPEN
34569,25,7,13,OPEN
38705,25,6,9,OPEN
32257,25,7,2,OPEN
32261,25,0,8,OPEN
34570,25,2,13,OPEN
38706,25,1,9,OPEN
32260,25,2,2,OPEN
31582,25,14,2,OPEN
34401,25,8,7,OPEN
31584,25,7,2,OPEN
34402,25,5,7,OPEN
33030,25,2,2,OPEN
34403,25,5,7,OPEN
37362,35,--,0,CLOSED
37363,35,--,0,CLOSED
37364,35,--,0,CLOSED
38759,30,14,3,OPEN
36672,30,--,0,CLOSED
38292,30,7,3,OPEN
36673,30,--,0,CLOSED
38293,30,6,3,OPEN
36674,30,--,0,CLOSED
38758,35,29,6,OPEN
32269,35,--,0,See Instructor
35177,35,--,0,See Instructor
36032,35,--,0,Waitlisted
31213,30,23,7,OPEN
38633,30,0,30,Restricted: Dual Enrollment
38847,30,11,19,Restricted: Dual Enrollment
38634,30,7,23,Restricted: Dual Enrollment
38325,35,--,0,See Instructor
38632,30,27,3,Restricted: Dual Enrollment
31442,10,2,8,Permission of Instructor
38323,25,13,12,OPEN
36687,15,2,6,OPEN
36688,15,7,6,OPEN
38743,45,2,42,OPEN
38744,45,1,42,OPEN
38297,30,--,0,See Instructor
35286,30,--,0,Waitlisted
38326,30,--,0,Waitlisted
36026,28,15,13,OPEN
36027,28,16,12,OPEN
38521,25,--,0,CLOSED
38525,30,28,2,OPEN
38520,25,--,0,CLOSED
38522,25,16,9,OPEN
38523,30,--,0,CLOSED
34627,9999,2,9997,OPEN
38270,14,13,1,OPEN
30503,30,8,17,OPEN
32923,30,5,17,OPEN
34843,30,--,0,Waitlisted
36400,30,--,0,Waitlisted
37458,30,--,0,See Instructor
32752,30,--,0,See Instructor
34844,30,--,0,See Instructor
37304,30,16,14,OPEN
37305,25,--,0,See Instructor
38296,25,24,1,OPEN
31169,25,--,0,See Instructor
31432,25,--,0,See Instructor
37913,25,20,4,OPEN
38488,25,11,9,OPEN
30525,25,13,4,OPEN
31134,25,--,0,See Instructor
37848,25,11,14,OPEN
34736,22,--,0,CLOSED
35287,25,--,0,CLOSED
35816,25,--,0,See Instructor
33323,25,11,14,OPEN
38491,1,--,0,CLOSED
37695,23,12,11,Restricted: Med Asst Program
37696,20,9,11,Restricted: Med Asst Program
37697,30,8,22,Restricted: Med Asst Program
32730,20,13,7,Restricted: Med Asst Program
37859,20,4,16,Restricted: Med Asst Program
38089,20,5,15,Restricted: Med Asst Program
32731,23,14,9,Restricted: Med Asst Program
37740,20,15,5,Restricted: Med Asst Program
37692,20,13,7,Restricted: Med Asst Program
33096,20,15,5,Restricted: Med Asst Program
38542,20,--,0,CLOSED
38546,15,11,1,OPEN
35500,15,5,3,OPEN
38547,15,3,1,OPEN
36341,15,7,3,OPEN
38284,15,--,0,See Instructor
38889,15,4,9,OPEN
38893,15,2,9,OPEN
31574,35,32,3,OPEN
32403,35,34,1,OPEN
36212,28,25,3,OPEN
36213,28,27,1,OPEN
36215,35,--,0,See Instructor
36216,35,--,0,CLOSED
36912,28,--,0,CLOSED
36935,35,--,0,See Instructor
31233,35,--,0,CLOSED
35854,35,--,0,See Instructor
36251,28,25,3,OPEN
36260,35,--,0,See Instructor
36887,35,32,3,OPEN
36890,28,25,3,OPEN
38880,35,29,6,OPEN
36264,35,--,0,See Instructor
36877,28,26,2,OPEN
37550,35,--,0,See Instructor
36217,35,--,0,See Instructor
36250,35,--,0,See Instructor
36261,35,--,0,See Instructor
36884,35,--,0,See Instructor
36908,35,--,0,See Instructor
38734,20,2,18,Restricted: Dual Enrollment
30690,30,--,0,See Instructor
31565,30,--,0,See Instructor
31619,30,--,0,See Instructor
32411,30,--,0,See Instructor
33084,30,19,11,OPEN
36267,30,--,0,See Instructor
37551,25,--,0,CLOSED
30628,30,24,6,OPEN
30900,30,28,2,OPEN
31623,30,--,0,See Instructor
34990,30,--,0,See Instructor
36419,30,27,3,OPEN
36885,25,--,0,CLOSED
37051,30,--,0,See Instructor
37552,25,16,9,OPEN
37553,30,--,0,See Instructor
31234,30,--,0,See Instructor
31143,30,--,0,See Instructor
31251,30,--,0,See Instructor
32430,30,--,0,CLOSED
32532,30,--,0,See Instructor
33504,30,--,0,See Instructor
34991,30,--,0,See Instructor
36266,30,--,0,See Instructor
36332,30,--,0,See Instructor
31974,30,20,10,Restricted: Math Path
36942,25,11,14,OPEN
36946,25,--,0,See Instructor
30709,30,17,13,OPEN
32533,30,27,3,OPEN
33506,30,28,2,OPEN
36361,30,29,1,OPEN
36418,30,--,0,See Instructor
32534,30,--,0,See Instructor
33538,30,--,0,See Instructor
35790,30,--,0,See Instructor
36991,30,--,0,CLOSED
38013,30,--,0,See Instructor
38809,30,25,5,OPEN
38833,30,21,9,OPEN
31307,30,25,5,OPEN
31266,30,--,0,See Instructor
33099,30,--,0,See Instructor
33505,30,--,0,See Instructor
36362,30,--,0,CLOSED
34992,30,20,10,Restricted: Math Path
36943,25,24,1,OPEN
30851,30,--,0,See Instructor
31305,30,--,0,See Instructor
36949,30,--,0,See Instructor
31276,30,--,0,See Instructor
38832,30,29,1,OPEN
34993,30,--,0,See Instructor
37555,30,10,20,OPEN
36223,35,--,0,See Instructor
36893,35,16,19,OPEN
36979,35,--,0,See Instructor
36220,35,19,16,OPEN
36252,35,--,0,See Instructor
36894,35,--,0,See Instructor
36980,35,--,0,See Instructor
36268,35,--,0,See Instructor
36364,35,--,0,See Instructor
36895,35,--,0,See Instructor
36993,35,--,0,See Instructor
38527,30,27,3,OPEN
38528,30,24,6,OPEN
38529,30,--,0,See Instructor
31595,30,29,1,OPEN
30853,30,--,0,See Instructor
32520,30,--,0,See Instructor
33510,30,--,0,See Instructor
33785,30,--,0,See Instructor
38003,30,22,8,Restricted: Dual Enrollment
33784,28,22,6,OPEN
35819,35,--,0,See Instructor
36228,35,--,0,See Instructor
37030,35,34,1,OPEN
36852,35,12,23,OPEN
36848,35,--,0,See Instructor
36227,35,--,0,See Instructor
33855,1,0,1,Permission of Instructor
31573,30,15,15,OPEN
37117,30,--,0,See Instructor
38791,30,--,0,See Instructor
36896,30,--,0,See Instructor
36273,25,--,0,See Instructor
35749,30,--,0,See Instructor
38790,30,--,0,See Instructor
38004,30,--,0,CLOSED
38831,30,27,3,OPEN
38793,30,24,6,OPEN
31538,30,--,0,See Instructor
37556,25,9,16,OPEN
36889,28,27,1,OPEN
36913,28,--,0,CLOSED
37049,28,27,1,OPEN
36891,28,26,2,OPEN
36909,28,25,3,OPEN
36878,28,26,2,OPEN
36789,28,22,6,OPEN
36045,24,--,0,See Instructor
37903,24,--,0,See Instructor
36046,24,--,0,See Instructor
36047,24,--,0,See Instructor
30938,24,--,0,See Instructor
36048,24,--,0,See Instructor
36049,24,23,1,OPEN
30939,24,--,0,See Instructor
32062,24,22,2,OPEN
36050,24,--,0,See Instructor
36245,20,18,2,OPEN
31452,40,28,12,OPEN
36630,40,25,15,OPEN
38484,40,--,0,Waitlisted
36096,40,--,0,CLOSED
36296,40,27,13,OPEN
33329,22,17,5,OPEN
38422,22,14,8,OPEN
33330,22,12,10,OPEN
33345,22,19,3,OPEN
34225,22,11,11,OPEN
34224,22,--,0,See Instructor
33341,20,18,2,OPEN
33332,22,18,4,OPEN
33346,22,20,2,OPEN
35541,25,12,13,OPEN
35542,25,20,5,OPEN
35526,24,15,9,OPEN
35527,24,13,11,OPEN
35528,24,17,7,OPEN
35533,24,19,5,OPEN
34226,20,16,4,OPEN
30954,21,0,5,Audition Required
38327,21,0,5,Audition Required
30586,21,0,7,Audition Required
30956,21,--,0,CLOSED
30551,21,2,5,Audition Required
38336,21,2,5,Audition Required
30548,21,1,7,Audition Required
30557,21,--,0,CLOSED
30957,21,3,5,OPEN
38337,21,7,5,OPEN
30604,21,8,7,OPEN
30959,21,--,0,CLOSED
30960,21,3,5,OPEN
38338,21,6,5,OPEN
30607,21,1,7,OPEN
30962,21,--,0,CLOSED
30905,21,4,5,OPEN
38339,21,1,5,OPEN
30611,21,1,7,OPEN
30965,21,--,0,CLOSED
30966,21,3,5,OPEN
38340,21,0,5,OPEN
30618,21,2,7,OPEN
30968,21,--,0,CLOSED
30970,180,100,80,OPEN
31680,21,1,5,OPEN
38341,21,0,5,OPEN
31677,21,1,7,OPEN
31682,21,--,0,CLOSED
31743,16,0,4,OPEN
38083,1,0,1,Permission of Instructor
33349,40,38,2,OPEN
30312,40,--,0,See Instructor
30976,40,--,0,See Instructor
30981,40,--,0,See Instructor
36325,40,31,9,OPEN
37836,40,--,0,See Instructor
38031,40,--,0,Waitlisted
38329,45,15,30,OPEN
34850,40,--,0,See Instructor
38883,40,--,0,CLOSED
32343,40,--,0,See Instructor
34230,40,--,0,See Instructor
38330,40,--,0,Waitlisted
34233,40,11,29,OPEN
38853,30,23,7,Restricted: Dual Enrollment
38331,20,--,0,CLOSED
35544,10,6,4,OPEN
34236,20,10,7,OPEN
36288,20,3,7,OPEN
31026,25,15,10,OPEN
35554,25,15,10,OPEN
31489,24,--,0,See Instructor
30883,24,18,6,OPEN
32708,24,12,12,OPEN
30989,24,13,11,OPEN
33705,24,12,12,OPEN
33704,24,13,11,OPEN
30186,24,19,5,OPEN
30994,22,--,0,See Instructor
31075,22,11,11,OPEN
33702,18,15,3,OPEN
32709,18,11,7,OPEN
30995,30,14,16,OPEN
30120,16,10,4,OPEN
37560,12,11,1,OPEN
35856,17,--,0,See Instructor
30329,17,13,4,OPEN
31002,17,13,4,OPEN
34239,17,15,2,OPEN
38625,25,19,6,OPEN
31004,30,--,0,See Instructor
34241,40,37,3,OPEN
37701,40,25,15,OPEN
31006,40,31,9,OPEN
31007,30,13,17,OPEN
31010,12,8,4,OPEN
31076,15,11,4,OPEN
36058,23,20,3,OPEN
36060,23,14,9,OPEN
34862,15,4,7,Audition Required
38460,15,4,11,OPEN
31017,22,--,0,See Instructor
36088,22,19,3,OPEN
38459,22,11,11,OPEN
37812,20,12,8,OPEN
38620,25,6,12,OPEN
38621,25,7,12,OPEN
37651,25,--,0,CLOSED
36805,16,14,2,OPEN
31025,16,--,0,See Instructor
38334,16,15,1,OPEN
30278,16,11,5,OPEN
31365,16,15,1,OPEN
38335,24,10,14,OPEN
31080,25,16,9,OPEN
32711,15,14,1,OPEN
38471,18,13,5,OPEN
38738,20,17,3,OPEN
34266,16,--,0,CLOSED
34267,16,11,5,Restricted: Nursing Program
34269,10,--,0,CLOSED
34268,10,--,0,CLOSED
34271,10,6,4,Restricted: Nursing Program
34270,10,5,5,Restricted: Nursing Program
34272,16,11,5,Restricted: Nursing Program
34273,20,12,8,Restricted: Nursing Program
34274,10,6,4,Restricted: Nursing Program
34275,10,5,5,Restricted: Nursing Program
34276,10,6,4,Restricted: Nursing Program
34277,10,6,4,Restricted: Nursing Program
38760,42,--,0,CLOSED
34331,10,--,0,CLOSED
34327,10,--,0,CLOSED
34328,10,--,0,CLOSED
35812,10,--,0,CLOSED
34326,10,--,0,CLOSED
34330,10,--,0,CLOSED
38749,32,29,3,Restricted: Nursing Program
30433,10,7,3,Restricted: Nursing Program
33089,10,8,2,Restricted: Nursing Program
31122,10,7,3,Restricted: Nursing Program
37023,10,7,3,Restricted: Nursing Program
38761,10,7,3,Restricted: Nursing Program
38764,10,7,3,Restricted: Nursing Program
38762,10,7,3,Restricted: Nursing Program
38763,10,8,2,Restricted: Nursing Program
34259,20,11,9,Restricted: Nursing Program
34260,20,11,9,Restricted: Nursing Program
30183,10,--,0,CLOSED
30179,10,--,0,CLOSED
31196,10,6,4,Restricted: Nursing Program
31330,10,5,5,Restricted: Nursing Program
30333,10,--,0,CLOSED
30336,10,--,0,CLOSED
31331,10,4,6,Restricted: Nursing Program
30338,10,5,5,Restricted: Nursing Program
34564,70,42,28,Restricted: Nursing Program
30206,10,7,3,Restricted: Nursing Program
30798,10,7,3,Restricted: Nursing Program
31614,10,6,4,Restricted: Nursing Program
30193,10,7,3,Restricted: Nursing Program
30207,10,7,3,Restricted: Nursing Program
38765,10,7,3,Restricted: Nursing Program
30373,10,9,1,Restricted: Nursing Program
30394,10,8,2,Restricted: Nursing Program
30376,10,9,1,Restricted: Nursing Program
32205,10,7,3,Restricted: Nursing Program
32204,10,8,2,Restricted: Nursing Program
30215,70,38,32,Restricted: Nursing Program
30218,10,7,3,Restricted: Nursing Program
30541,10,7,3,Restricted: Nursing Program
30801,10,6,4,Restricted: Nursing Program
